ORIGIN,SUM OF ALL DELAYS,AVERAGE OF ALL DELAYS,MIN OF ALL DELAYS,MAX OF ALL DELAYS,SUM OF WEATHER DELAY,AVERAGE OF WEATHER DELAY,MIN OF WEATHER DELAY,MAX OF WEATHER DELAY,SUM OF CARRIER DELAY,AVERAGE OF CARRIER DELAY,MIN OF CARRIER DELAY,MAX OF CARRIER DELAY,SUM OF NAS DELAY,AVERAGE OF NAS DELAY,MIN OF NAS DELAY,MAX OF NAS DELAY,SUM OF SECURITY DELAY,AVERAGE OF SECURITY DELAY,MIN OF SECURITY DELAY,MAX OF SECURITY DELAY,SUM OF LATE AIRCRAFT DELAY,AVERAGE OF LATE AIRCRAFT DELAY,MIN OF LATE AIRCRAFT DELAY,MAX OF LATE AIRCRAFT DELAY
FNT,46861.0,13.434919724770642,0.0,1105.0,1992.0,0.5711009174311926,0.0,217.0,13478.0,3.864105504587156,0.0,1097.0,10810.0,3.099197247706422,0.0,308.0,14.0,0.0040137614678899085,0.0,9.0,20567.0,5.896502293577981,0.0,727.0
AVP,46820.0,13.078212290502794,0.0,1422.0,5232.0,1.4614525139664805,0.0,665.0,16275.0,4.54608938547486,0.0,1389.0,8726.0,2.4374301675977654,0.0,504.0,10.0,0.002793296089385475,0.0,9.0,16577.0,4.630446927374302,0.0,419.0
COU,46489.0,19.623891937526384,0.0,1111.0,3016.0,1.2731110173068805,0.0,411.0,14189.0,5.9894470240607856,0.0,1069.0,13424.0,5.6665259603208105,0.0,414.0,166.0,0.07007176023638666,0.0,155.0,15694.0,6.6247361756015195,0.0,499.0
ROA,46228.0,16.01246969172151,0.0,1282.0,2357.0,0.8164184274333218,0.0,533.0,14939.0,5.174575684101143,0.0,1274.0,10487.0,3.6324904745410462,0.0,341.0,42.0,0.014547973675095255,0.0,28.0,18403.0,6.374437131970904,0.0,407.0
GRK,46047.0,13.559187279151944,0.0,1231.0,3782.0,1.113663133097762,0.0,382.0,11070.0,3.2597173144876326,0.0,1191.0,12897.0,3.797703180212014,0.0,1231.0,0.0,0.0,0.0,0.0,18298.0,5.388103651354535,0.0,945.0
MLU,45665.0,15.542886317222601,0.0,1445.0,3027.0,1.030292716133424,0.0,418.0,15140.0,5.1531654186521445,0.0,1445.0,8302.0,2.82573179033356,0.0,807.0,336.0,0.11436351259360109,0.0,97.0,18860.0,6.419332879509871,0.0,961.0
BMI,45167.0,14.674139051332034,0.0,1495.0,3706.0,1.2040285899935024,0.0,401.0,13441.0,4.366796621182586,0.0,1487.0,9125.0,2.964587394411956,0.0,972.0,255.0,0.08284600389863547,0.0,86.0,18640.0,6.055880441845354,0.0,541.0
SWF,45097.0,25.72561323445522,0.0,1375.0,2189.0,1.248716486023959,0.0,418.0,11558.0,6.5932686822589845,0.0,1346.0,3573.0,2.038220193953223,0.0,91.0,0.0,0.0,0.0,0.0,27777.0,15.845407872219052,0.0,434.0
FAY,45015.0,12.156359708344585,0.0,1170.0,2811.0,0.7591142317040238,0.0,216.0,12424.0,3.3551174723197406,0.0,1170.0,4581.0,1.2371050499594922,0.0,134.0,16.0,0.004320820955981636,0.0,12.0,25183.0,6.800702133405347,0.0,363.0
GJT,44580.0,10.95600884738265,0.0,1445.0,5240.0,1.2877856967313837,0.0,1236.0,16655.0,4.093143278446793,0.0,1445.0,7460.0,1.8333742934381911,0.0,428.0,17.0,0.004177930695502581,0.0,17.0,15208.0,3.737527648070779,0.0,446.0
AEX,44536.0,13.615408132069703,0.0,1322.0,4071.0,1.2445735249159278,0.0,263.0,9557.0,2.921736472026903,0.0,631.0,14585.0,4.45888107612351,0.0,1322.0,16.0,0.004891470498318557,0.0,15.0,16307.0,4.985325588505044,0.0,404.0
STT,44216.0,11.781508126831868,0.0,1408.0,1074.0,0.28617106314948043,0.0,98.0,8057.0,2.1468158806288304,0.0,1408.0,6230.0,1.6600053290700774,0.0,129.0,71.0,0.01891819877431388,0.0,63.0,28784.0,7.669597655209166,0.0,615.0
CMI,42711.0,14.712710988632448,0.0,1652.0,7467.0,2.5721667240785395,0.0,406.0,12354.0,4.255597657595591,0.0,823.0,8369.0,2.8828797795384085,0.0,334.0,0.0,0.0,0.0,0.0,14521.0,5.0020668274199105,0.0,829.0
PSC,42704.0,14.248915582248916,0.0,1266.0,5111.0,1.7053720387053721,0.0,1265.0,16263.0,5.426426426426427,0.0,1132.0,8756.0,2.921588254921588,0.0,550.0,28.0,0.009342676009342675,0.0,27.0,12546.0,4.186186186186186,0.0,440.0
LRD,41929.0,15.680254300673148,0.0,1218.0,2562.0,0.9581151832460733,0.0,866.0,15199.0,5.68399401645475,0.0,1212.0,11043.0,4.129768137621541,0.0,433.0,7.0,0.002617801047120419,0.0,7.0,13118.0,4.9057591623036645,0.0,333.0
MSO,41109.0,11.68533257532689,0.0,921.0,2755.0,0.7831154064809551,0.0,478.0,12354.0,3.511654349061967,0.0,892.0,10333.0,2.937180216031836,0.0,228.0,22.0,0.0062535531552018195,0.0,19.0,15645.0,4.44712905059693,0.0,831.0
HHH,40569.0,18.176075268817204,0.0,1261.0,2280.0,1.021505376344086,0.0,309.0,14216.0,6.369175627240144,0.0,1261.0,8227.0,3.685931899641577,0.0,1157.0,79.0,0.03539426523297491,0.0,46.0,15767.0,7.064068100358423,0.0,1054.0
MQT,39713.0,28.125354107648725,0.0,1332.0,10503.0,7.438385269121813,0.0,1332.0,13057.0,9.247167138810198,0.0,1161.0,4465.0,3.162181303116147,0.0,475.0,38.0,0.026912181303116147,0.0,38.0,11650.0,8.25070821529745,0.0,922.0
BQN,39182.0,16.991326973113615,0.0,1246.0,96.0,0.04163052905464007,0.0,19.0,4724.0,2.0485689505637468,0.0,1246.0,5068.0,2.1977450130095404,0.0,703.0,73.0,0.03165654813529922,0.0,24.0,29221.0,12.671725932350391,0.0,802.0
LNK,38911.0,17.59882406151063,0.0,1331.0,4317.0,1.9525101763907735,0.0,1331.0,13532.0,6.120307553143374,0.0,1192.0,8046.0,3.639077340569878,0.0,1235.0,0.0,0.0,0.0,0.0,13016.0,5.886928991406603,0.0,486.0
ACK,38553.0,32.261924686192465,0.0,1289.0,263.0,0.2200836820083682,0.0,99.0,9421.0,7.883682008368201,0.0,1186.0,8136.0,6.80836820083682,0.0,403.0,80.0,0.06694560669456066,0.0,27.0,20653.0,17.28284518828452,0.0,910.0
LSE,36106.0,16.419281491587085,0.0,1299.0,5637.0,2.56343792633015,0.0,1299.0,8637.0,3.927694406548431,0.0,871.0,7695.0,3.499317871759891,0.0,724.0,0.0,0.0,0.0,0.0,14137.0,6.428831286948613,0.0,487.0
BRO,35877.0,13.253417066863687,0.0,1430.0,2632.0,0.9722940524565941,0.0,274.0,7463.0,2.7569264868858516,0.0,1161.0,9074.0,3.352050240118212,0.0,1238.0,5.0,0.001847063169560399,0.0,5.0,16703.0,6.170299224233469,0.0,1051.0
MHK,35694.0,18.0,0.0,1107.0,2385.0,1.2027231467473525,0.0,443.0,12489.0,6.29803328290469,0.0,878.0,8399.0,4.235501765002521,0.0,384.0,0.0,0.0,0.0,0.0,12421.0,6.263741805345436,0.0,614.0
HYS,34984.0,27.96482813749001,0.0,1287.0,1185.0,0.947242206235012,0.0,319.0,12639.0,10.103117505995204,0.0,1271.0,1770.0,1.4148681055155876,0.0,107.0,0.0,0.0,0.0,0.0,19390.0,15.499600319744205,0.0,1094.0
TRI,34630.0,11.723087339201083,0.0,675.0,1741.0,0.5893703452945159,0.0,396.0,12610.0,4.268788083953961,0.0,636.0,3229.0,1.0930941096817874,0.0,109.0,0.0,0.0,0.0,0.0,17050.0,5.7718348002708195,0.0,546.0
JNU,33711.0,7.466445182724253,0.0,574.0,1595.0,0.3532668881506091,0.0,189.0,9774.0,2.164784053156146,0.0,455.0,5532.0,1.225249169435216,0.0,119.0,120.0,0.026578073089700997,0.0,50.0,16690.0,3.6965669988925804,0.0,511.0
CWA,33273.0,12.767843438219494,0.0,1024.0,4700.0,1.8035303146584805,0.0,888.0,8262.0,3.170376055257099,0.0,458.0,7181.0,2.7555640828856487,0.0,413.0,30.0,0.011511895625479662,0.0,17.0,13100.0,5.026861089792786,0.0,799.0
MTJ,33163.0,18.033170201196302,0.0,1605.0,2263.0,1.2305600870038065,0.0,1067.0,7856.0,4.271886895051659,0.0,1516.0,7892.0,4.291462751495378,0.0,388.0,24.0,0.013050570962479609,0.0,21.0,15128.0,8.22620989668298,0.0,1262.0
MBS,33104.0,12.890965732087228,0.0,872.0,2706.0,1.0537383177570094,0.0,752.0,11420.0,4.447040498442368,0.0,872.0,5728.0,2.230529595015576,0.0,373.0,0.0,0.0,0.0,0.0,13250.0,5.159657320872274,0.0,534.0
SGU,32601.0,12.534025374855824,0.0,1384.0,1177.0,0.45251826220684355,0.0,464.0,16895.0,6.495578623606305,0.0,1384.0,5001.0,1.922722029988466,0.0,262.0,14.0,0.005382545174932718,0.0,14.0,9514.0,3.657823913879277,0.0,370.0
MOT,32434.0,14.188101487314086,0.0,1644.0,6376.0,2.78915135608049,0.0,1033.0,12474.0,5.456692913385827,0.0,1643.0,4172.0,1.8250218722659668,0.0,291.0,50.0,0.021872265966754154,0.0,26.0,9362.0,4.095363079615048,0.0,604.0
FSM,32122.0,14.836951501154735,0.0,1204.0,3956.0,1.8272517321016166,0.0,451.0,9561.0,4.4161662817551965,0.0,1204.0,4019.0,1.85635103926097,0.0,322.0,0.0,0.0,0.0,0.0,14586.0,6.737182448036951,0.0,565.0
MEI,32037.0,32.85846153846154,0.0,1418.0,1713.0,1.756923076923077,0.0,812.0,11258.0,11.546666666666667,0.0,1410.0,3377.0,3.463589743589744,0.0,264.0,32.0,0.03282051282051282,0.0,21.0,15657.0,16.05846153846154,0.0,701.0
SCE,31324.0,17.40222222222222,0.0,1355.0,3396.0,1.8866666666666667,0.0,449.0,11239.0,6.243888888888889,0.0,1328.0,5599.0,3.1105555555555555,0.0,379.0,0.0,0.0,0.0,0.0,11090.0,6.161111111111111,0.0,473.0
SPI,30670.0,17.057842046718577,0.0,920.0,2598.0,1.4449388209121246,0.0,425.0,10353.0,5.758064516129032,0.0,909.0,7356.0,4.091212458286986,0.0,419.0,109.0,0.060622914349276975,0.0,79.0,10254.0,5.703003337041157,0.0,364.0
OAJ,30412.0,10.600209132101778,0.0,602.0,1633.0,0.5691878703380969,0.0,198.0,10477.0,3.651795050540258,0.0,602.0,3288.0,1.1460439177413733,0.0,123.0,3.0,0.0010456605088881143,0.0,3.0,15011.0,5.232136632973162,0.0,361.0
FCA,30241.0,9.950970714050674,0.0,1126.0,1970.0,0.6482395524843698,0.0,513.0,9116.0,2.9996709443896017,0.0,1117.0,10078.0,3.3162224415926294,0.0,1057.0,0.0,0.0,0.0,0.0,9077.0,2.986837775584074,0.0,375.0
JMS,30237.0,30.573306370070778,0.0,1171.0,1846.0,1.8665318503538928,0.0,882.0,12117.0,12.251769464105157,0.0,1045.0,1716.0,1.7350859453993934,0.0,166.0,4.0,0.004044489383215369,0.0,4.0,14554.0,14.715874620829121,0.0,794.0
RDD,29986.0,21.557153127246586,0.0,1631.0,985.0,0.7081236520488857,0.0,723.0,10433.0,7.500359453630482,0.0,1628.0,10069.0,7.238677210639827,0.0,297.0,0.0,0.0,0.0,0.0,8499.0,6.10999281092739,0.0,285.0
PAH,29824.0,23.03011583011583,0.0,1073.0,1590.0,1.2277992277992278,0.0,960.0,7533.0,5.816988416988417,0.0,1073.0,5576.0,4.305791505791506,0.0,941.0,0.0,0.0,0.0,0.0,15125.0,11.67953667953668,0.0,738.0
ABI,29773.0,13.10431338028169,0.0,985.0,5442.0,2.3952464788732395,0.0,592.0,9828.0,4.325704225352113,0.0,982.0,3990.0,1.756161971830986,0.0,327.0,28.0,0.01232394366197183,0.0,23.0,10485.0,4.61487676056338,0.0,585.0
SAF,29636.0,16.482758620689655,0.0,1028.0,2540.0,1.4126807563959956,0.0,945.0,12761.0,7.097330367074528,0.0,923.0,4596.0,2.5561735261401557,0.0,199.0,15.0,0.008342602892102336,0.0,15.0,9724.0,5.4082313681868746,0.0,289.0
BFL,29366.0,11.893884163629,0.0,1242.0,973.0,0.3940866747671122,0.0,688.0,15158.0,6.139327663021466,0.0,1227.0,4080.0,1.6524908869987849,0.0,247.0,0.0,0.0,0.0,0.0,9155.0,3.707978938841636,0.0,404.0
AZO,29157.0,13.016517857142857,0.0,1105.0,2061.0,0.9200892857142857,0.0,233.0,8851.0,3.9513392857142855,0.0,1105.0,5348.0,2.3875,0.0,239.0,25.0,0.011160714285714286,0.0,19.0,12872.0,5.746428571428571,0.0,349.0
TOL,29012.0,13.848210023866349,0.0,935.0,1840.0,0.8782816229116945,0.0,249.0,10691.0,5.103102625298329,0.0,931.0,5484.0,2.6176610978520287,0.0,232.0,8.0,0.0038186157517899762,0.0,8.0,10989.0,5.245346062052506,0.0,664.0
ORH,28994.0,23.38225806451613,0.0,817.0,857.0,0.6911290322580645,0.0,332.0,12403.0,10.00241935483871,0.0,817.0,2938.0,2.3693548387096772,0.0,128.0,18.0,0.014516129032258065,0.0,11.0,12778.0,10.30483870967742,0.0,484.0
STS,28882.0,10.575613328451118,0.0,1035.0,1231.0,0.4507506407909191,0.0,236.0,12229.0,4.4778469425119,0.0,824.0,3543.0,1.297326986451849,0.0,207.0,340.0,0.12449652142072501,0.0,55.0,11539.0,4.225192237275723,0.0,352.0
USA,28038.0,20.450765864332602,0.0,1425.0,1554.0,1.1334792122538293,0.0,257.0,7375.0,5.3792851932895696,0.0,1425.0,4854.0,3.5404814004376366,0.0,164.0,39.0,0.028446389496717725,0.0,25.0,14216.0,10.36907366885485,0.0,376.0
PBG,28014.0,20.598529411764705,0.0,1164.0,866.0,0.6367647058823529,0.0,161.0,15252.0,11.214705882352941,0.0,1152.0,4225.0,3.1066176470588234,0.0,370.0,0.0,0.0,0.0,0.0,7671.0,5.640441176470588,0.0,308.0
GFK,27696.0,13.107430194036914,0.0,1020.0,5569.0,2.6355892096545195,0.0,979.0,9700.0,4.590629436819688,0.0,694.0,3108.0,1.47089446284903,0.0,143.0,167.0,0.07903454803596782,0.0,141.0,9152.0,4.331282536677709,0.0,393.0
PAE,27638.0,17.01847290640394,0.0,999.0,565.0,0.3479064039408867,0.0,253.0,5140.0,3.165024630541872,0.0,994.0,14162.0,8.720443349753694,0.0,381.0,2.0,0.0012315270935960591,0.0,2.0,7769.0,4.7838669950738915,0.0,479.0
ACY,27362.0,8.786769428387926,0.0,824.0,538.0,0.17276814386640976,0.0,197.0,6350.0,2.0391779062299293,0.0,431.0,11909.0,3.8243416827231855,0.0,658.0,0.0,0.0,0.0,0.0,8565.0,2.750481695568401,0.0,610.0
PHF,27095.0,10.790521704500199,0.0,905.0,1771.0,0.7052966945440063,0.0,218.0,7594.0,3.024293110314616,0.0,905.0,2861.0,1.1393866985264836,0.0,229.0,65.0,0.025886101154918358,0.0,65.0,14804.0,5.8956590999601755,0.0,415.0
HDN,26779.0,24.70387453874539,0.0,1431.0,663.0,0.6116236162361623,0.0,158.0,11144.0,10.280442804428045,0.0,1346.0,4839.0,4.464022140221402,0.0,221.0,0.0,0.0,0.0,0.0,10133.0,9.347785977859779,0.0,539.0
EWN,26760.0,11.348600508905852,0.0,873.0,2280.0,0.9669211195928753,0.0,314.0,6942.0,2.9440203562340965,0.0,462.0,1900.0,0.8057675996607294,0.0,112.0,0.0,0.0,0.0,0.0,15638.0,6.631891433418151,0.0,869.0
SUX,26642.0,19.80817843866171,0.0,2050.0,3955.0,2.940520446096654,0.0,324.0,7685.0,5.713754646840148,0.0,1058.0,5640.0,4.193308550185874,0.0,337.0,59.0,0.04386617100371747,0.0,36.0,9303.0,6.916728624535316,0.0,1082.0
DAB,26568.0,8.026586102719033,0.0,489.0,2841.0,0.8583081570996979,0.0,489.0,6123.0,1.8498489425981872,0.0,411.0,4173.0,1.260725075528701,0.0,195.0,254.0,0.07673716012084592,0.0,118.0,13177.0,3.9809667673716014,0.0,415.0
SLN,26474.0,28.223880597014926,0.0,1275.0,523.0,0.5575692963752665,0.0,180.0,11634.0,12.402985074626866,0.0,1254.0,5691.0,6.067164179104478,0.0,982.0,0.0,0.0,0.0,0.0,8626.0,9.196162046908315,0.0,396.0
FAI,26109.0,5.52805420283718,0.0,1076.0,372.0,0.07876349777683675,0.0,106.0,9405.0,1.9913190768579292,0.0,1062.0,4159.0,0.8805843743383442,0.0,92.0,58.0,0.012280330298539064,0.0,24.0,12115.0,2.5651069235655304,0.0,369.0
PLN,25345.0,23.316467341306346,0.0,1193.0,3706.0,3.409383624655014,0.0,660.0,8084.0,7.436982520699172,0.0,1193.0,1571.0,1.4452621895124196,0.0,722.0,121.0,0.11131554737810488,0.0,65.0,11863.0,10.913523459061638,0.0,513.0
BLV,25021.0,24.60275319567355,0.0,1293.0,3982.0,3.915437561455261,0.0,936.0,8870.0,8.72173058013766,0.0,1293.0,1700.0,1.671583087512291,0.0,115.0,9.0,0.008849557522123894,0.0,9.0,10460.0,10.285152409046214,0.0,747.0
MLB,24923.0,9.519862490450725,0.0,929.0,1810.0,0.6913674560733384,0.0,282.0,9227.0,3.524446142093201,0.0,929.0,4352.0,1.6623376623376624,0.0,240.0,0.0,0.0,0.0,0.0,9534.0,3.641711229946524,0.0,299.0
JLN,24501.0,17.67748917748918,0.0,762.0,3557.0,2.5663780663780664,0.0,761.0,5744.0,4.144300144300145,0.0,512.0,5558.0,4.01010101010101,0.0,203.0,21.0,0.015151515151515152,0.0,17.0,9621.0,6.941558441558442,0.0,330.0
CLL,23709.0,10.458314953683281,0.0,712.0,1732.0,0.7640052933392149,0.0,298.0,7657.0,3.377591530657256,0.0,552.0,4402.0,1.941773268636965,0.0,417.0,0.0,0.0,0.0,0.0,9918.0,4.374944861049846,0.0,705.0
LCH,22973.0,11.620131512392513,0.0,654.0,2670.0,1.3505311077389985,0.0,391.0,5391.0,2.7268588770864945,0.0,471.0,6507.0,3.291350531107739,0.0,633.0,48.0,0.024279210925644917,0.0,40.0,8357.0,4.227111785533637,0.0,553.0
ITH,21905.0,21.926926926926928,0.0,1387.0,5259.0,5.2642642642642645,0.0,456.0,8889.0,8.897897897897899,0.0,1290.0,811.0,0.8118118118118118,0.0,67.0,0.0,0.0,0.0,0.0,6946.0,6.952952952952953,0.0,303.0
CGI,21702.0,22.700836820083683,0.0,1152.0,1524.0,1.594142259414226,0.0,397.0,8655.0,9.053347280334728,0.0,1104.0,3317.0,3.469665271966527,0.0,343.0,0.0,0.0,0.0,0.0,8206.0,8.583682008368202,0.0,355.0
CKB,21651.0,25.29322429906542,0.0,1027.0,1152.0,1.3457943925233644,0.0,496.0,9726.0,11.36214953271028,0.0,488.0,5158.0,6.025700934579439,0.0,1027.0,0.0,0.0,0.0,0.0,5615.0,6.559579439252336,0.0,361.0
CMX,21596.0,29.664835164835164,0.0,1285.0,1806.0,2.480769230769231,0.0,443.0,9537.0,13.100274725274724,0.0,1277.0,4780.0,6.565934065934066,0.0,617.0,0.0,0.0,0.0,0.0,5473.0,7.517857142857143,0.0,223.0
GTF,21352.0,11.882025598219254,0.0,1478.0,3653.0,2.0328324986087924,0.0,603.0,8252.0,4.592097941012799,0.0,1450.0,3019.0,1.6800222593210907,0.0,292.0,0.0,0.0,0.0,0.0,6428.0,3.577072899276572,0.0,1315.0
FLG,20888.0,10.485943775100402,0.0,1157.0,3627.0,1.8207831325301205,0.0,456.0,6477.0,3.2515060240963853,0.0,1023.0,1985.0,0.9964859437751004,0.0,141.0,0.0,0.0,0.0,0.0,8799.0,4.417168674698795,0.0,538.0
LCK,20704.0,20.003864734299516,0.0,1447.0,1496.0,1.4454106280193237,0.0,300.0,4025.0,3.888888888888889,0.0,445.0,1922.0,1.8570048309178744,0.0,83.0,119.0,0.11497584541062802,0.0,24.0,13142.0,12.697584541062803,0.0,1442.0
GRI,20449.0,17.89063867016623,0.0,1516.0,3274.0,2.8643919510061244,0.0,653.0,7740.0,6.771653543307087,0.0,1503.0,2916.0,2.5511811023622046,0.0,125.0,1.0,8.748906386701663E-4,0.0,1.0,6518.0,5.702537182852144,0.0,477.0
SUN,20183.0,12.880025526483728,0.0,1274.0,825.0,0.5264837268666241,0.0,231.0,5140.0,3.2801531589023614,0.0,1240.0,6390.0,4.0778557753669435,0.0,221.0,28.0,0.017868538608806637,0.0,28.0,7800.0,4.977664326738991,0.0,1243.0
KTN,19614.0,8.230801510700797,0.0,1248.0,470.0,0.19723038187159042,0.0,95.0,5214.0,2.1879983214435583,0.0,1244.0,2917.0,1.224087284934956,0.0,71.0,122.0,0.051195971464540496,0.0,22.0,10891.0,4.570289550986152,0.0,307.0
YUM,19256.0,10.034392912975509,0.0,639.0,222.0,0.1156852527357999,0.0,154.0,10283.0,5.358520062532569,0.0,509.0,2597.0,1.3533090151120375,0.0,253.0,8.0,0.004168837936425221,0.0,8.0,6146.0,3.2027097446586765,0.0,535.0
SHD,19230.0,27.161016949152543,0.0,1401.0,121.0,0.1709039548022599,0.0,121.0,8847.0,12.495762711864407,0.0,1045.0,4766.0,6.731638418079096,0.0,651.0,0.0,0.0,0.0,0.0,5496.0,7.762711864406779,0.0,1400.0
IDA,19158.0,9.03679245283019,0.0,1259.0,591.0,0.2787735849056604,0.0,141.0,6125.0,2.8891509433962264,0.0,1250.0,3009.0,1.4193396226415094,0.0,174.0,21.0,0.00990566037735849,0.0,21.0,9412.0,4.439622641509434,0.0,399.0
ITO,18700.0,3.056554429552141,0.0,1060.0,511.0,0.08352402745995423,0.0,25.0,6917.0,1.1305982347172279,0.0,809.0,600.0,0.09807126511932004,0.0,49.0,0.0,0.0,0.0,0.0,10672.0,1.744360902255639,0.0,289.0
ERI,18264.0,15.296482412060302,0.0,893.0,1697.0,1.4212730318257956,0.0,293.0,5045.0,4.225293132328308,0.0,893.0,2651.0,2.2202680067001674,0.0,278.0,118.0,0.09882747068676717,0.0,118.0,8753.0,7.330820770519263,0.0,261.0
TWF,18192.0,14.742301458670989,0.0,1070.0,1724.0,1.3970826580226905,0.0,207.0,4589.0,3.718800648298217,0.0,913.0,3797.0,3.0769854132901133,0.0,1068.0,0.0,0.0,0.0,0.0,8082.0,6.549432739059967,0.0,912.0
BGM,17891.0,18.67536534446764,0.0,1090.0,4574.0,4.774530271398747,0.0,1090.0,6827.0,7.1263048016701465,0.0,632.0,957.0,0.9989561586638831,0.0,156.0,1.0,0.0010438413361169101,0.0,1.0,5532.0,5.774530271398747,0.0,261.0
MMH,17695.0,31.153169014084508,0.0,1257.0,1192.0,2.0985915492957745,0.0,1116.0,4961.0,8.734154929577464,0.0,1257.0,3492.0,6.147887323943662,0.0,213.0,1.0,0.0017605633802816902,0.0,1.0,8049.0,14.170774647887324,0.0,480.0
ACT,17632.0,9.795555555555556,0.0,1000.0,2294.0,1.2744444444444445,0.0,400.0,4648.0,2.582222222222222,0.0,911.0,2578.0,1.4322222222222223,0.0,263.0,8.0,0.0044444444444444444,0.0,7.0,8104.0,4.502222222222223,0.0,919.0
LAW,17299.0,12.95805243445693,0.0,1109.0,2378.0,1.7812734082397004,0.0,416.0,6058.0,4.537827715355805,0.0,693.0,2366.0,1.7722846441947566,0.0,164.0,332.0,0.24868913857677902,0.0,332.0,6165.0,4.617977528089888,0.0,206.0
DHN,17276.0,12.564363636363636,0.0,1145.0,3258.0,2.3694545454545453,0.0,1134.0,4265.0,3.101818181818182,0.0,591.0,2759.0,2.0065454545454546,0.0,264.0,0.0,0.0,0.0,0.0,6994.0,5.086545454545455,0.0,259.0
PSE,16801.0,20.364848484848483,0.0,994.0,0.0,0.0,0.0,0.0,2493.0,3.021818181818182,0.0,994.0,935.0,1.1333333333333333,0.0,56.0,0.0,0.0,0.0,0.0,13373.0,16.20969696969697,0.0,283.0
TYR,16652.0,10.619897959183673,0.0,775.0,1369.0,0.8730867346938775,0.0,235.0,4131.0,2.6345663265306123,0.0,773.0,2880.0,1.836734693877551,0.0,279.0,79.0,0.05038265306122449,0.0,32.0,8193.0,5.2251275510204085,0.0,246.0
LWB,16446.0,24.73082706766917,0.0,1131.0,913.0,1.3729323308270676,0.0,339.0,2100.0,3.1578947368421053,0.0,1077.0,3958.0,5.951879699248121,0.0,817.0,0.0,0.0,0.0,0.0,9475.0,14.24812030075188,0.0,462.0
DVL,16385.0,26.216,0.0,805.0,2322.0,3.7152,0.0,609.0,7207.0,11.5312,0.0,805.0,2674.0,4.2784,0.0,224.0,0.0,0.0,0.0,0.0,4182.0,6.6912,0.0,320.0
GTR,16159.0,13.647804054054054,0.0,1121.0,2275.0,1.9214527027027026,0.0,1121.0,5736.0,4.844594594594595,0.0,942.0,1456.0,1.2297297297297298,0.0,127.0,0.0,0.0,0.0,0.0,6692.0,5.652027027027027,0.0,335.0
