DEST_STATE_NM,SUM_OF_ALL_DELAYS,AVERAGE_OF_ALL_DELAYS,SUM_OF_WEATHER_DELAY,AVERAGE_OF_WEATHER_DELAY,SUM_OF_CARRIER_DELAY,AVERAGE_OF_CARRIER_DELAY,SUM_OF_NAS_DELAY,AVERAGE_OF_NAS_DELAY,SUM_OF_SECURITY_DELAY,AVERAGE_OF_SECURITY_DELAY,SUM_OF_LATE_AIRCRAFT_DELAY,AVERAGE_OF_LATE_AIRCRAFT_DELAY
Texas,1.0584871E7,13.175701395259678,667771.0,0.8312195109807148,3151014.0,3.922279218734246,2452343.0,3.05259639789236,13178.0,0.016403543603576466,4300565.0,5.35320272404878
California,9897793.0,12.146513480113933,356186.0,0.4371093687681548,3069352.0,3.766690760578107,2622091.0,3.2178146863230443,18538.0,0.02274972480171611,3831626.0,4.702148939642911
Florida,7600049.0,12.981595291127478,346578.0,0.5919876743963597,2552090.0,4.359208674382695,1551656.0,2.6503737308864324,15431.0,0.0263575928178079,3134294.0,5.353667618644184
Illinois,7338406.0,16.56446534137208,412593.0,0.9313170256037524,1839832.0,4.152922773412547,2424388.0,5.472399728229587,5751.0,0.01298132594165965,2655842.0,5.994844488184533
New York,6858565.0,17.612211462658664,314250.0,0.8069672667883858,1755400.0,4.507717868322458,2493780.0,6.403814894420178,7676.0,0.01971131500355656,2287459.0,5.874000118124087
Georgia,4179370.0,9.908768685467715,274247.0,0.6502056735066444,1419099.0,3.3645079839254595,864758.0,2.0502341240205317,4840.0,0.011475040601254193,1616426.0,3.8323458634138245
North Carolina,3960043.0,11.610101264783662,196798.0,0.5769747219176395,1233771.0,3.6171845223785204,676867.0,1.9844467377728785,4188.0,0.012278428314266784,1848419.0,5.419216854400356
Colorado,3908550.0,13.837093627973335,222766.0,0.7886387532791209,1202365.0,4.25662639086059,1014835.0,3.5927305297218455,4113.0,0.014560889867560689,1464471.0,5.184537064244218
Virginia,3619862.0,13.355798002457265,191604.0,0.7069397453446629,1095798.0,4.043042729114167,708680.0,2.6147369508510034,3693.0,0.013625647061427944,1620087.0,5.977452930086004
New Jersey,3485767.0,24.50451318101933,107216.0,0.7537152899824253,596091.0,4.190446397188049,1854844.0,13.039325131810193,1783.0,0.01253427065026362,925833.0,6.5084920913884
Massachusetts,2839668.0,18.484533666614592,112710.0,0.7336744258709577,706145.0,4.5965799614643545,933335.0,6.07545045045045,1850.0,0.012042389210019268,1085628.0,7.066786439618809
Michigan,2517361.0,12.375493449352309,256802.0,1.2624536046997517,829471.0,4.077727797851683,394491.0,1.939340756581373,3962.0,0.019477423002236805,1032635.0,5.076493867217265
Pennsylvania,2452710.0,13.00827366746221,119729.0,0.6349986740917528,775591.0,4.113450013259082,541964.0,2.8743781490320868,3094.0,0.016409440466719702,1012332.0,5.3690373906125695
Arizona,2294529.0,11.191677925675906,89055.0,0.4343701376932119,842971.0,4.111632466918023,326497.0,1.5925051580082041,4453.0,0.021719726271942873,1031553.0,5.0314504367845245
Minnesota,2023231.0,11.860822717653196,250832.0,1.4704568504112416,621578.0,3.643887654545348,386833.0,2.267737907504353,2443.0,0.01432164191791583,761545.0,4.464418663274339
Nevada,1963092.0,10.626184766781602,71519.0,0.3871311728311528,578903.0,3.1335924348141453,442944.0,2.3976485999317965,4507.0,0.02439631700597052,865219.0,4.683416242198537
Washington,1679575.0,10.410223194639858,64659.0,0.40076484916852095,513596.0,3.1833344696570576,446584.0,2.7679854219996405,2981.0,0.018476623754950756,651755.0,4.039661830059688
Tennessee,1616322.0,11.67997745404093,93506.0,0.6756995028326974,548597.0,3.964309457740779,252029.0,1.8212293328708522,1930.0,0.013946699040351486,720260.0,5.2047924615562495
Ohio,1609462.0,13.324243327372674,96018.0,0.7949036360023842,524597.0,4.34297801178886,249318.0,2.0640274190343733,1222.0,0.010116564010861646,738307.0,6.112217696536194
Missouri,1464646.0,10.695687099271202,81229.0,0.5931808555696738,506065.0,3.6955775606478842,231818.0,1.6928683053644715,2082.0,0.0152039609166192,643452.0,4.698856416772554
Utah,1178473.0,9.763572795585786,91434.0,0.757524792669489,439936.0,3.6448413849098187,166089.0,1.37603665255466,2268.0,0.018790233718030507,478746.0,3.9663797317337885
Kentucky,1109724.0,13.349260194875496,60219.0,0.7243955250811981,345923.0,4.161229399735355,172245.0,2.0719956694334174,1394.0,0.016768916155419224,529943.0,6.374870684470107
Louisiana,1001347.0,11.59342147918307,67217.0,0.77822674014727,342551.0,3.9659959246051963,182565.0,2.113705830593248,972.0,0.01125364701523642,408042.0,4.7242393368221185
Maryland,941612.0,8.981247973140535,40933.0,0.3904255927967799,298099.0,2.8433166097556324,201310.0,1.9201274298468172,3173.0,0.030264588619064878,398097.0,3.797113752122241
Indiana,869223.0,12.930440474242447,68996.0,1.0263749014474213,297870.0,4.431072698332416,121684.0,1.8101542626779525,1634.0,0.024307156776698452,379039.0,5.638531455007959
South Carolina,790813.0,12.510686431159133,51378.0,0.8128015693471073,254153.0,4.020708421002674,136077.0,2.152742402429957,930.0,0.01471262913100568,348275.0,5.509721409248391
Wisconsin,771805.0,12.69666710534974,65944.0,1.0848193722445219,264869.0,4.357258011449629,116547.0,1.9172698558926105,660.0,0.010857406066986906,323785.0,5.326462459695993
Oregon,720320.0,9.464942709975823,34099.0,0.44805792074003997,253783.0,3.3346867444549564,103532.0,1.3604015557657942,1952.0,0.025649111741826974,326954.0,4.296147377273205
Hawaii,689750.0,5.991209707540368,21557.0,0.18724538987379155,339823.0,2.951722879949968,96276.0,0.8362590877900058,1656.0,0.014384114933942515,230438.0,2.0015982349926604
Oklahoma,552425.0,12.721065720996638,44222.0,1.0183300326993046,187729.0,4.322963201768526,84769.0,1.9520333440795836,274.0,0.006309584120112375,235431.0,5.421429558329112
Alabama,521023.0,13.068701715661684,43842.0,1.099678940503662,182424.0,4.575699809370924,72621.0,1.8215360690277917,930.0,0.023326979030801647,221206.0,5.548459917728504
Puerto Rico,457997.0,15.285928843201388,16971.0,0.5664174621186837,194087.0,6.477771844336159,75880.0,2.5325412188772445,1520.0,0.05073092583939657,169539.0,5.6584673920299045
Nebraska,377100.0,12.067586162757209,27191.0,0.8701398444750232,135391.0,4.332650644820634,55457.0,1.7746807897852732,519.0,0.016608531473007136,158542.0,5.07350635220327
Connecticut,366136.0,12.293455998388342,22413.0,0.7525433972400363,130405.0,4.37850451599906,49147.0,1.6501695598160024,702.0,0.02357049323439546,163469.0,5.488668032098849
Arkansas,365948.0,11.507075026727879,28266.0,0.8888120244009811,119447.0,3.755958744733036,67014.0,2.107225960631407,199.0,0.0062574680837683165,151022.0,4.748820828878687
Iowa,365254.0,12.369331843272715,32977.0,1.1167665684581258,114474.0,3.876663618815402,62403.0,2.113278472010566,297.0,0.010057909174032308,155103.0,5.2525652748145895
New Mexico,300462.0,10.86033398395142,12742.0,0.4605653148268633,122746.0,4.436709318296827,39608.0,1.4316489553965155,575.0,0.020783633340562425,124791.0,4.510626762090653
Alaska,264459.0,6.643863836201482,18180.0,0.4567265418917221,84120.0,2.113302348951137,49363.0,1.240120587865846,2828.0,0.07104635096093456,109968.0,2.7626680065318427
North Dakota,244027.0,14.231469061643436,36493.0,2.1282440076981395,101208.0,5.902373593048346,31330.0,1.827141774071266,238.0,0.013879979005073774,74758.0,4.35982970782061
Idaho,237143.0,9.160698420056399,17972.0,0.694248078185962,97194.0,3.75454861513501,24305.0,0.9388882450650906,160.0,0.006180708463707652,97512.0,3.766832773206629
Kansas,231097.0,14.284645815304735,16230.0,1.003214241562616,89019.0,5.502472493509704,35510.0,2.194956113240203,99.0,0.006119421436518729,90239.0,5.577883545555693
Mississippi,226416.0,14.477652023786687,21053.0,1.3461858175075132,83130.0,5.315557260694418,29731.0,1.9010806317539484,125.0,0.007992838416778567,92377.0,5.906835475414029
Maine,221199.0,14.827657862984314,13617.0,0.9127899182196005,71372.0,4.78428743799437,35916.0,2.407561335299638,263.0,0.017629709076283685,100031.0,6.705389462394423
Rhode Island,220359.0,12.136979510905485,10039.0,0.5529301608283763,81126.0,4.46827495042961,30539.0,1.6820334875523244,1246.0,0.06862745098039216,97409.0,5.365113461114783
Montana,215807.0,10.02308299660954,27580.0,1.2809437555153036,81958.0,3.806511541498305,28989.0,1.3463842831266546,130.0,0.006037805954205564,77150.0,3.5832056105150714
South Dakota,202122.0,14.318645508642675,19664.0,1.3930291867384528,77666.0,5.501983564749221,31288.0,2.2164919240578067,122.0,0.00864267497874752,73382.0,5.198498158118447
Vermont,154296.0,16.007469654528478,10835.0,1.1240792613341632,50699.0,5.259777985268181,25164.0,2.6106442577030813,7.0,7.262164124909223E-4,67591.0,7.012241933810561
Wyoming,130976.0,14.989242389562829,15463.0,1.7696269169146257,51793.0,5.9273289082169835,16522.0,1.890821698329137,94.0,0.010757610437170977,47104.0,5.390707255664912
West Virginia,108791.0,16.16027926322044,11240.0,1.6696375519904931,36621.0,5.439839572192513,11687.0,1.7360368389780154,50.0,0.0074272133095662505,49193.0,7.307338086749851
New Hampshire,101204.0,11.821516178016587,6084.0,0.7106646419810769,33877.0,3.957131176264455,11748.0,1.3722695946735195,372.0,0.0434528676556477,49123.0,5.737997897441888
U.S. Virgin Islands,48731.0,10.486550462664084,1475.0,0.3174090811276092,21209.0,4.5640197977189585,8716.0,1.875618678717452,141.0,0.030342156229825695,17190.0,3.6991607488702387
U.S. Pacific Trust Territories and Possessions,9810.0,6.850558659217877,107.0,0.07472067039106145,5932.0,4.14245810055866,767.0,0.5356145251396648,239.0,0.16689944134078213,2765.0,1.9308659217877095
