DEST,SUM_OF_ALL_DELAYS,AVERAGE_OF_ALL_DELAYS,SUM_OF_WEATHER_DELAY,AVERAGE_OF_WEATHER_DELAY,SUM_OF_CARRIER_DELAY,AVERAGE_OF_CARRIER_DELAY,SUM_OF_NAS_DELAY,AVERAGE_OF_NAS_DELAY,SUM_OF_SECURITY_DELAY,AVERAGE_OF_SECURITY_DELAY,SUM_OF_LATE_AIRCRAFT_DELAY,AVERAGE_OF_LATE_AIRCRAFT_DELAY
ORD,624928.0,23.84129406378758,50857.0,1.940218220662292,122214.0,4.662520982755989,264862.0,10.10460857622463,136.0,0.0051884632992522505,186859.0,7.128757820845414
LGA,375578.0,27.055035297507565,17993.0,1.296138884886904,51444.0,3.7058060798155887,202205.0,14.565984728425299,133.0,0.009580752053018298,103803.0,7.477524852326754
SFO,340696.0,24.864691285943657,10785.0,0.7871113706028317,52614.0,3.83987739016202,195786.0,14.28886293971683,138.0,0.01007152240548825,81373.0,5.9387680630564885
EWR,287415.0,27.279328018223236,6208.0,0.5892179195140471,45210.0,4.291002277904328,175389.0,16.646640091116172,23.0,0.0021829916476841307,60585.0,5.750284738041002
DFW,267625.0,11.596542161365804,12829.0,0.5558973914550654,95120.0,4.12167432186498,54022.0,2.3408440939422825,354.0,0.015339284166738885,105300.0,4.5627870699367366
BOS,261305.0,22.863330125120306,15694.0,1.3731735059935253,55949.0,4.895353924227842,99284.0,8.687024236591128,157.0,0.013736984863067635,90221.0,7.894041473444746
ATL,248947.0,7.991621456775063,24253.0,0.778562485955507,86263.0,2.7691887900869956,55544.0,1.7830567237006838,225.0,0.007222882090462585,82662.0,2.6535905749414144
LAX,201331.0,11.199365856372031,10369.0,0.5767925682816932,58632.0,3.2615008065861937,51170.0,2.8464148634366135,423.0,0.023530066195694498,80737.0,4.491127551871836
DEN,196732.0,10.63531192561358,7325.0,0.3959887555411396,63044.0,3.4081522326738027,42296.0,2.286517461347173,106.0,0.005730349226943454,83961.0,4.538923126824521
DTW,173474.0,14.265953947368422,25672.0,2.1111842105263157,50177.0,4.12639802631579,28102.0,2.311019736842105,43.0,0.003536184210526316,69480.0,5.713815789473684
CLT,164698.0,8.620675215912065,7111.0,0.372206228735933,63406.0,3.318817063595917,25839.0,1.3524731745616332,79.0,0.004135043182412981,68263.0,3.5730437058361684
JFK,163297.0,15.577315653915864,5583.0,0.5325765525135935,48279.0,4.605456453305352,40401.0,3.8539540207955736,780.0,0.07440618143661165,68254.0,6.5109224458647335
DCA,156066.0,13.169015272972745,8817.0,0.7439878491266559,41980.0,3.542317104041853,34594.0,2.9190785587714116,263.0,0.022192220065817232,70412.0,5.941439540967007
MSP,148535.0,12.190988181221273,22332.0,1.8328956007879187,54320.0,4.458305975049245,19688.0,1.6158896913985554,11.0,9.028233749179251E-4,52184.0,4.282994090610637
IAH,132775.0,9.102906897024544,6915.0,0.47408473879062113,43686.0,2.9950637597696423,31788.0,2.179350061703003,41.0,0.002810914575620458,50345.0,3.4515974221856576
MCO,128408.0,10.663344959309084,4690.0,0.3894701876764657,41378.0,3.43614017605049,28311.0,2.3510214250124566,103.0,0.008553396445773128,53926.0,4.4781597741239
PHX,124476.0,8.431048496342454,7559.0,0.5119886209699268,45198.0,3.0613654836087782,18339.0,1.2421430506637767,319.0,0.021606610674613926,53061.0,3.593944730425359
FLL,117398.0,13.500229990800367,2717.0,0.312442502299908,36606.0,4.209521619135234,31145.0,3.5815317387304506,163.0,0.0187442502299908,46767.0,5.377989880404784
LAS,114924.0,8.693849761706634,3124.0,0.2363264997352296,33651.0,2.5456539829033966,31839.0,2.408578561161964,163.0,0.012330736061729328,46147.0,3.490959981844315
SLC,99321.0,10.611217948717949,11277.0,1.2048076923076922,32267.0,3.44732905982906,15338.0,1.6386752136752136,80.0,0.008547008547008548,40359.0,4.311858974358974
MIA,85733.0,10.860526982518369,5052.0,0.6399797314416013,31113.0,3.941347859133519,19613.0,2.4845452242209274,879.0,0.11135039270331898,29076.0,3.683303775019002
SEA,83876.0,8.201427593624718,4239.0,0.4144910530947492,28937.0,2.829471008115772,19165.0,1.8739610834066687,282.0,0.02757406864183045,31253.0,3.0559303803656985
PHL,80854.0,8.899724821133736,4386.0,0.48277380297193173,31071.0,3.4200330214639516,13266.0,1.46020913593836,191.0,0.021023665382498623,31940.0,3.515685195376995
TPA,61990.0,9.369709794437727,4020.0,0.6076178960096735,21259.0,3.213270858524788,14117.0,2.1337666263603388,42.0,0.0063482466747279325,22552.0,3.4087061668681984
BNA,61174.0,9.858823529411765,4127.0,0.6651087832393231,19347.0,3.117969379532635,10156.0,1.6367445608380338,31.0,0.004995970991136181,27513.0,4.4340048348106365
IAD,60177.0,11.5392138063279,3080.0,0.5906040268456376,20496.0,3.930201342281879,10141.0,1.9445829338446787,0.0,0.0,26460.0,5.073825503355705
SAN,56792.0,7.581364303831264,2316.0,0.3091710052062475,18170.0,2.4255773594980643,13661.0,1.8236550527299427,105.0,0.014016820184221065,22540.0,3.0089440662127886
RDU,56227.0,11.797524129248846,1640.0,0.34410407049937053,16779.0,3.520562316407889,10024.0,2.103231221149811,49.0,0.010281158203944608,27735.0,5.81934536298783
CLE,56036.0,14.342462247248529,5362.0,1.372408497568467,16915.0,4.329408753519324,9485.0,2.4276938827745074,0.0,0.0,24274.0,6.21295111338623
BWI,52759.0,6.791838311019568,3537.0,0.4553295571575695,19183.0,2.469490216271885,10021.0,1.290036045314109,104.0,0.013388259526261586,19914.0,2.5635942327497427
CVG,52227.0,14.069773706896552,5236.0,1.4105603448275863,11042.0,2.974676724137931,8700.0,2.34375,24.0,0.00646551724137931,27225.0,7.334321120689655
STL,50422.0,9.429960725640546,2863.0,0.5354404338881615,18484.0,3.4568917149803626,9047.0,1.6919768094258463,16.0,0.0029923321488685246,20012.0,3.742659435197307
PIT,49120.0,12.379032258064516,3865.0,0.9740423387096774,14188.0,3.5756048387096775,7308.0,1.841733870967742,60.0,0.015120967741935484,23699.0,5.972530241935484
IND,45481.0,11.761313679855185,3214.0,0.8311352469614688,16130.0,4.171192138608741,6652.0,1.7201965347814843,34.0,0.008792345487457979,19451.0,5.029997414016033
RSW,44936.0,11.760272180057576,3106.0,0.8128762104161215,14839.0,3.8835383407484954,11310.0,2.959958126144988,0.0,0.0,15681.0,4.103899502747971
MCI,44831.0,10.047288211564322,6869.0,1.539444195428059,14067.0,3.152622142536979,7464.0,1.6727924697445091,23.0,0.005154639175257732,16408.0,3.677274764679516
CMH,44601.0,12.07063599458728,2194.0,0.5937753721244926,13821.0,3.740460081190798,6951.0,1.881190798376184,1.0,2.7063599458728013E-4,21634.0,5.8549391069012175
MDW,43427.0,6.772769806612601,1802.0,0.28103555832813476,12204.0,1.9033063006862134,11336.0,1.7679351216469121,43.0,0.006706175920149719,18042.0,2.8137866500311914
AUS,39676.0,8.013734599070895,1808.0,0.36517875176731973,15022.0,3.0341345182791355,7314.0,1.4772773177135932,12.0,0.002423752777216724,15520.0,3.13472025853363
PBI,37665.0,15.342158859470468,1863.0,0.7588594704684317,13410.0,5.462321792260693,7788.0,3.1723014256619146,48.0,0.019551934826883912,14556.0,5.929124236252546
MSY,36902.0,8.030903155603918,3171.0,0.6900979325353646,10407.0,2.264853101196953,7226.0,1.5725788900979325,41.0,0.008922742110990207,16057.0,3.4944504896626767
HOU,35454.0,7.08796481407437,481.0,0.09616153538584567,11333.0,2.2656937225109957,8975.0,1.794282287085166,50.0,0.009996001599360257,14615.0,2.921831267493003
PDX,35427.0,7.427044025157232,1820.0,0.38155136268343814,11641.0,2.440461215932914,7561.0,1.5851153039832284,183.0,0.038364779874213835,14222.0,2.981551362683438
DAL,34827.0,5.596496866463121,438.0,0.07038405913546521,12696.0,2.0401735497348548,5566.0,0.8944239112968022,25.0,0.004017354973485457,16102.0,2.5874979913225133
MKE,31969.0,12.81322645290581,1656.0,0.6637274549098197,11663.0,4.674549098196393,4889.0,1.9595190380761522,0.0,0.0,13761.0,5.515430861723447
ORF,30774.0,15.969901401141671,760.0,0.39439543331603527,11684.0,6.063310845874416,4275.0,2.2184743124026984,0.0,0.0,14055.0,7.293720809548521
SJC,30266.0,6.171696574225122,433.0,0.0882952691680261,10831.0,2.208605220228385,5878.0,1.1986133768352365,204.0,0.041598694942903754,12920.0,2.634584013050571
SJU,29517.0,12.827900912646676,701.0,0.30465015210777924,12534.0,5.447196870925684,5658.0,2.4589308996088657,85.0,0.03694046066927423,10539.0,4.5801825293350715
JAX,28671.0,10.611028867505551,1152.0,0.42635085122131755,11201.0,4.145447816432273,5626.0,2.082161361954108,45.0,0.016654330125832718,10647.0,3.9404145077720205
ASE,28290.0,30.75,3487.0,3.7902173913043478,9491.0,10.316304347826087,6876.0,7.473913043478261,0.0,0.0,8436.0,9.169565217391304
SDF,27719.0,15.502796420581655,980.0,0.5480984340044742,11931.0,6.672818791946309,3672.0,2.053691275167785,48.0,0.026845637583892617,11088.0,6.201342281879195
RIC,27078.0,13.979349509550852,1987.0,1.0258131130614352,9404.0,4.854930304594734,3902.0,2.014455343314404,16.0,0.008260196179659268,11769.0,6.07589055240062
SMF,26781.0,6.713712709952369,1289.0,0.3231386312358987,9403.0,2.3572323890699423,3327.0,0.8340436199548759,59.0,0.014790674354474806,12703.0,3.184507395337177
OAK,26633.0,6.368483978957436,262.0,0.062649450023912,9491.0,2.2694882831181253,5280.0,1.2625538020086082,162.0,0.03873744619799139,11438.0,2.7350549976087994
BDL,26558.0,11.1214405360134,3281.0,1.3739530988274706,10563.0,4.423366834170854,3214.0,1.345896147403685,104.0,0.04355108877721943,9396.0,3.9346733668341707
SAT,23916.0,7.333946642134315,1318.0,0.4041704998466728,9706.0,2.9763876111622203,3181.0,0.9754676479607483,10.0,0.0030665440049064702,9701.0,2.974854339159767
HNL,23645.0,6.011950165268243,1135.0,0.28858377828629544,11347.0,2.885075006356471,2955.0,0.7513348588863463,19.0,0.004830917874396135,8189.0,2.082125603864734
OKC,23207.0,12.317940552016985,3698.0,1.9628450106157111,8211.0,4.35828025477707,2751.0,1.4601910828025477,0.0,0.0,8547.0,4.536624203821656
BUF,22358.0,11.693514644351465,1450.0,0.7583682008368201,7935.0,4.15010460251046,3860.0,2.018828451882845,18.0,0.009414225941422594,9095.0,4.756799163179917
SNA,20347.0,5.9407299270072995,702.0,0.20496350364963503,7105.0,2.0744525547445254,3736.0,1.0908029197080291,0.0,0.0,8804.0,2.5705109489051097
MEM,20229.0,10.448863636363637,1862.0,0.9617768595041323,8150.0,4.2097107438016526,2789.0,1.440599173553719,33.0,0.017045454545454544,7395.0,3.8197314049586777
SYR,20209.0,17.979537366548044,2247.0,1.9991103202846976,6234.0,5.5462633451957295,3275.0,2.9137010676156585,15.0,0.013345195729537367,8438.0,7.50711743772242
OMA,20149.0,9.896365422396856,1583.0,0.7775049115913556,7238.0,3.5550098231827114,4188.0,2.056974459724951,0.0,0.0,7140.0,3.506876227897839
GRR,19547.0,12.962201591511937,1433.0,0.9502652519893899,5245.0,3.4781167108753315,5584.0,3.702917771883289,0.0,0.0,7285.0,4.8309018567639255
HPN,19541.0,21.263329706202395,3247.0,3.5331882480957564,5725.0,6.229597388465724,2843.0,3.0935799782372144,15.0,0.01632208922742111,7711.0,8.390642002176278
TYS,18840.0,13.955555555555556,851.0,0.6303703703703704,6637.0,4.916296296296296,2917.0,2.160740740740741,0.0,0.0,8435.0,6.2481481481481485
CHS,16978.0,9.998822143698469,277.0,0.16313309776207302,6895.0,4.060659599528858,2747.0,1.6177856301531213,16.0,0.009422850412249705,7043.0,4.147820965842167
TUS,16726.0,9.428410372040586,999.0,0.5631341600901917,6883.0,3.8799323562570462,2242.0,1.2638105975197294,16.0,0.009019165727170236,6586.0,3.712514092446449
DSM,16367.0,12.043414275202355,1496.0,1.1008094186902133,4412.0,3.246504782928624,3460.0,2.545989698307579,0.0,0.0,6999.0,5.150110375275938
ROC,16204.0,14.55884995507637,1890.0,1.6981132075471699,5974.0,5.3674752920035935,3050.0,2.7403414195867026,0.0,0.0,5290.0,4.752920035938904
PSP,15420.0,11.681818181818182,904.0,0.6848484848484848,5363.0,4.0628787878787875,2916.0,2.209090909090909,0.0,0.0,6237.0,4.725
BUR,15408.0,6.487578947368421,795.0,0.33473684210526317,5231.0,2.202526315789474,2366.0,0.9962105263157894,15.0,0.00631578947368421,7001.0,2.9477894736842107
PVD,14966.0,11.045018450184502,405.0,0.2988929889298893,5726.0,4.225830258302583,3028.0,2.2346863468634686,0.0,0.0,5807.0,4.285608856088561
GSO,14904.0,12.087591240875913,1597.0,1.2952149229521492,3992.0,3.237631792376318,2396.0,1.943227899432279,0.0,0.0,6919.0,5.611516626115166
BOI,14506.0,9.21015873015873,871.0,0.553015873015873,5669.0,3.5993650793650795,1542.0,0.979047619047619,31.0,0.019682539682539683,6393.0,4.059047619047619
BTV,14333.0,19.906944444444445,1083.0,1.5041666666666667,3806.0,5.286111111111111,3076.0,4.272222222222222,0.0,0.0,6368.0,8.844444444444445
SFB,14324.0,20.521489971346703,770.0,1.1031518624641834,4539.0,6.502865329512894,3134.0,4.489971346704871,482.0,0.6905444126074498,5399.0,7.734957020057307
RNO,14111.0,9.139248704663212,420.0,0.27202072538860106,4449.0,2.881476683937824,2511.0,1.6262953367875648,17.0,0.011010362694300517,6714.0,4.348445595854923
BHM,14006.0,9.842586085734364,633.0,0.4448348559381588,4945.0,3.4750527055516516,1827.0,1.2839072382290935,14.0,0.009838369641602248,6587.0,4.628952916373858
DAY,13272.0,12.485418626528693,1637.0,1.539981185324553,4027.0,3.788334901222954,2043.0,1.9219190968955786,0.0,0.0,5565.0,5.235183443085607
PWM,12841.0,17.518417462482947,2234.0,3.04774897680764,4877.0,6.653478854024557,1379.0,1.8813096862210095,0.0,0.0,4351.0,5.935879945429741
MSN,12839.0,12.501460564751705,1239.0,1.2064264849074975,4157.0,4.047711781888997,2309.0,2.2482960077896785,16.0,0.01557935735150925,5118.0,4.983446932814021
FAT,12733.0,13.032753326509724,743.0,0.7604912998976459,5513.0,5.642784032753326,1251.0,1.2804503582395086,0.0,0.0,5226.0,5.349027635619243
ONT,12629.0,7.598676293622142,152.0,0.0914560770156438,4615.0,2.7767749699157642,1883.0,1.1329723225030084,15.0,0.009025270758122744,5964.0,3.588447653429603
LEX,12601.0,16.11381074168798,671.0,0.8580562659846548,4812.0,6.153452685421995,1752.0,2.2404092071611252,0.0,0.0,5366.0,6.861892583120205
OGG,12475.0,5.960344003822264,529.0,0.25274725274725274,7299.0,3.4873387482083134,1600.0,0.7644529383659818,16.0,0.007644529383659818,3031.0,1.4481605351170568
ABQ,12353.0,7.132217090069284,415.0,0.23960739030023095,4817.0,2.781177829099307,1669.0,0.9636258660508084,40.0,0.023094688221709007,5412.0,3.1247113163972284
GSP,12255.0,10.238095238095237,680.0,0.5680868838763575,4960.0,4.143692564745196,1386.0,1.1578947368421053,0.0,0.0,5229.0,4.368421052631579
SAV,12243.0,10.518041237113403,704.0,0.6048109965635738,4419.0,3.7963917525773194,2648.0,2.274914089347079,0.0,0.0,4472.0,3.8419243986254297
TUL,12230.0,8.673758865248226,537.0,0.38085106382978723,4730.0,3.354609929078014,1963.0,1.3921985815602838,0.0,0.0,5000.0,3.5460992907801416
SBN,12024.0,21.131810193321616,1681.0,2.9543057996485063,4396.0,7.725834797891037,1289.0,2.265377855887522,0.0,0.0,4658.0,8.186291739894552
FWA,12018.0,20.68502581755594,1626.0,2.7986230636833045,4554.0,7.838209982788296,1434.0,2.46815834767642,0.0,0.0,4404.0,7.580034423407917
ALB,11702.0,12.126424870466321,1361.0,1.410362694300518,4009.0,4.15440414507772,2625.0,2.7202072538860103,30.0,0.031088082901554404,3677.0,3.810362694300518
LGB,11600.0,9.602649006622517,356.0,0.2947019867549669,3381.0,2.798841059602649,1401.0,1.1597682119205297,38.0,0.03145695364238411,6424.0,5.317880794701987
EGE,11546.0,23.95435684647303,873.0,1.8112033195020747,5442.0,11.29045643153527,2872.0,5.95850622406639,0.0,0.0,2359.0,4.894190871369295
XNA,11241.0,10.715919923736893,1044.0,0.9952335557673975,3453.0,3.291706387035272,2044.0,1.9485224022878933,23.0,0.0219256434699714,4677.0,4.458531935176358
COS,11034.0,15.497191011235955,380.0,0.5337078651685393,5442.0,7.643258426966292,1360.0,1.9101123595505618,0.0,0.0,3852.0,5.410112359550562
PGD,10534.0,24.90307328605201,990.0,2.3404255319148937,3884.0,9.182033096926714,2222.0,5.252955082742317,46.0,0.10874704491725769,3392.0,8.018912529550827
ELP,10430.0,7.818590704647677,376.0,0.2818590704647676,4205.0,3.152173913043478,1690.0,1.2668665667166417,10.0,0.0074962518740629685,4149.0,3.1101949025487254
AZA,9417.0,20.74229074889868,489.0,1.077092511013216,1932.0,4.255506607929515,2122.0,4.674008810572687,63.0,0.13876651982378854,4811.0,10.59691629955947
FSD,8795.0,14.88155668358714,649.0,1.0981387478849407,2280.0,3.8578680203045685,1506.0,2.548223350253807,0.0,0.0,4360.0,7.377326565143824
MFR,8414.0,24.2478386167147,675.0,1.9452449567723342,3200.0,9.221902017291066,537.0,1.5475504322766571,0.0,0.0,4002.0,11.53314121037464
RDM,8384.0,31.05185185185185,1628.0,6.029629629629629,3699.0,13.7,400.0,1.4814814814814814,0.0,0.0,2657.0,9.84074074074074
LIT,8217.0,7.939130434782609,697.0,0.6734299516908212,3573.0,3.4521739130434783,1618.0,1.5632850241545895,0.0,0.0,2329.0,2.25024154589372
CID,8174.0,11.321329639889196,1600.0,2.21606648199446,2107.0,2.918282548476454,1781.0,2.466759002770083,0.0,0.0,2686.0,3.7202216066481992
CAK,8037.0,14.773897058823529,81.0,0.1488970588235294,2252.0,4.139705882352941,1058.0,1.9448529411764706,0.0,0.0,4646.0,8.540441176470589
ICT,7985.0,9.809582309582309,238.0,0.29238329238329236,2924.0,3.592137592137592,1115.0,1.3697788697788698,0.0,0.0,3708.0,4.555282555282555
SBA,7978.0,14.40072202166065,37.0,0.06678700361010831,3126.0,5.64259927797834,1112.0,2.0072202166064983,0.0,0.0,3703.0,6.684115523465704
AVL,7890.0,12.746365105008078,1533.0,2.4765751211631666,3225.0,5.210016155088853,1094.0,1.7673667205169628,0.0,0.0,2038.0,3.2924071082390953
ATW,7822.0,20.005115089514067,1053.0,2.6930946291560103,3832.0,9.800511508951407,1380.0,3.5294117647058822,0.0,0.0,1557.0,3.9820971867007673
MLI,7713.0,18.1056338028169,1822.0,4.276995305164319,2602.0,6.107981220657277,1270.0,2.9812206572769955,0.0,0.0,2019.0,4.73943661971831
CHA,7652.0,10.028833551769331,858.0,1.124508519003932,2067.0,2.709043250327654,1227.0,1.6081258191349934,0.0,0.0,3500.0,4.587155963302752
PNS,7367.0,8.149336283185841,460.0,0.5088495575221239,2326.0,2.5730088495575223,1733.0,1.9170353982300885,33.0,0.03650442477876106,2815.0,3.1139380530973453
HSV,7240.0,10.168539325842696,182.0,0.2556179775280899,2657.0,3.731741573033708,919.0,1.2907303370786516,0.0,0.0,3482.0,4.890449438202247
SGF,7086.0,10.607784431137725,213.0,0.3188622754491018,2393.0,3.5823353293413174,1579.0,2.3637724550898205,0.0,0.0,2901.0,4.342814371257485
GEG,7012.0,7.4914529914529915,192.0,0.20512820512820512,2138.0,2.284188034188034,1541.0,1.6463675213675213,0.0,0.0,3141.0,3.355769230769231
ANC,6975.0,5.296127562642369,326.0,0.24753227031131358,2105.0,1.59832953682612,1388.0,1.0539104024297645,38.0,0.02885345482156416,3118.0,2.3675018982536065
CHO,6881.0,14.609341825902336,1475.0,3.1316348195329087,2465.0,5.233545647558387,735.0,1.5605095541401275,0.0,0.0,2206.0,4.683651804670913
BTR,6493.0,10.557723577235773,38.0,0.061788617886178863,3794.0,6.16910569105691,561.0,0.9121951219512195,0.0,0.0,2100.0,3.4146341463414633
SBP,6476.0,15.680387409200968,491.0,1.188861985472155,2907.0,7.038740920096853,746.0,1.8062953995157385,0.0,0.0,2332.0,5.646489104116223
ISP,6389.0,13.50739957716702,9.0,0.019027484143763214,1871.0,3.955602536997886,1157.0,2.446088794926004,0.0,0.0,3352.0,7.086680761099366
MDT,6227.0,12.478957915831664,169.0,0.33867735470941884,1825.0,3.6573146292585172,1345.0,2.6953907815631264,0.0,0.0,2888.0,5.787575150300601
SRQ,6202.0,9.161004431314623,101.0,0.14918759231905465,2050.0,3.0280649926144756,2440.0,3.604135893648449,14.0,0.0206794682422452,1597.0,2.358936484490399
GRB,6137.0,17.19047619047619,783.0,2.19327731092437,2593.0,7.2633053221288515,1144.0,3.204481792717087,0.0,0.0,1617.0,4.529411764705882
JAC,5983.0,14.451690821256038,1046.0,2.526570048309179,1723.0,4.161835748792271,2148.0,5.188405797101449,0.0,0.0,1066.0,2.57487922705314
TVC,5853.0,25.337662337662337,580.0,2.5108225108225106,2350.0,10.173160173160174,897.0,3.883116883116883,0.0,0.0,2026.0,8.770562770562771
PIE,5835.0,10.647810218978103,105.0,0.19160583941605838,2487.0,4.538321167883212,1797.0,3.2791970802919708,14.0,0.025547445255474453,1432.0,2.613138686131387
CAE,5800.0,9.294871794871796,58.0,0.09294871794871795,2060.0,3.301282051282051,842.0,1.3493589743589745,0.0,0.0,2840.0,4.551282051282051
BZN,5722.0,9.882556131260795,490.0,0.846286701208981,1884.0,3.2538860103626943,1009.0,1.7426597582037997,0.0,0.0,2339.0,4.039723661485319
JAN,5705.0,8.683409436834093,335.0,0.5098934550989346,1868.0,2.843226788432268,978.0,1.4885844748858448,0.0,0.0,2524.0,3.841704718417047
MHT,5693.0,9.256910569105692,437.0,0.7105691056910569,1564.0,2.543089430894309,757.0,1.2308943089430895,0.0,0.0,2935.0,4.772357723577236
KOA,5687.0,4.755016722408027,234.0,0.1956521739130435,2367.0,1.9790969899665551,1235.0,1.0326086956521738,12.0,0.010033444816053512,1839.0,1.5376254180602007
SHV,5659.0,10.967054263565892,92.0,0.17829457364341086,2534.0,4.910852713178294,693.0,1.3430232558139534,0.0,0.0,2340.0,4.534883720930233
FAR,5618.0,12.944700460829493,732.0,1.6866359447004609,2466.0,5.682027649769585,1138.0,2.622119815668203,0.0,0.0,1282.0,2.953917050691244
BIS,5528.0,19.06206896551724,1246.0,4.296551724137931,2126.0,7.3310344827586205,986.0,3.4,0.0,0.0,1170.0,4.0344827586206895
MAF,5387.0,7.461218836565097,269.0,0.37257617728531855,2415.0,3.344875346260388,776.0,1.074792243767313,69.0,0.09556786703601108,1858.0,2.5734072022160666
ECP,5356.0,11.875831485587582,56.0,0.12416851441241686,2990.0,6.629711751662971,453.0,1.0044345898004434,0.0,0.0,1857.0,4.117516629711751
EUG,5335.0,17.15434083601286,103.0,0.3311897106109325,1475.0,4.742765273311897,410.0,1.3183279742765273,0.0,0.0,3347.0,10.762057877813504
VPS,5224.0,10.574898785425102,1630.0,3.299595141700405,1390.0,2.8137651821862346,737.0,1.491902834008097,85.0,0.1720647773279352,1382.0,2.7975708502024292
EYW,5112.0,9.50185873605948,200.0,0.37174721189591076,2473.0,4.596654275092937,1116.0,2.074349442379182,1.0,0.0018587360594795538,1322.0,2.45724907063197
EVV,4877.0,14.095375722543352,1475.0,4.263005780346821,1180.0,3.4104046242774566,456.0,1.3179190751445087,0.0,0.0,1766.0,5.104046242774566
STT,4855.0,13.911174785100286,12.0,0.034383954154727794,2020.0,5.787965616045845,1037.0,2.9713467048710602,0.0,0.0,1786.0,5.117478510028653
RST,4755.0,15.488599348534201,947.0,3.0846905537459284,1103.0,3.592833876221498,960.0,3.1270358306188926,0.0,0.0,1745.0,5.684039087947883
PIA,4453.0,12.133514986376023,911.0,2.482288828337875,1544.0,4.20708446866485,785.0,2.138964577656676,0.0,0.0,1213.0,3.3051771117166213
ROW,4415.0,40.5045871559633,0.0,0.0,3419.0,31.36697247706422,163.0,1.4954128440366972,0.0,0.0,833.0,7.6422018348623855
MRY,4406.0,12.07123287671233,0.0,0.0,1642.0,4.498630136986302,614.0,1.6821917808219178,0.0,0.0,2150.0,5.890410958904109
RAP,4361.0,16.27238805970149,1173.0,4.376865671641791,881.0,3.287313432835821,873.0,3.2574626865671643,0.0,0.0,1434.0,5.350746268656716
LAN,4226.0,16.572549019607845,393.0,1.5411764705882354,2349.0,9.211764705882352,644.0,2.5254901960784313,0.0,0.0,840.0,3.2941176470588234
MYR,4205.0,7.364273204903678,78.0,0.13660245183887915,1641.0,2.873905429071804,1713.0,3.0,48.0,0.0840630472854641,725.0,1.2697022767075306
ACV,4187.0,32.207692307692305,41.0,0.3153846153846154,2373.0,18.253846153846155,273.0,2.1,0.0,0.0,1500.0,11.538461538461538
LBB,4109.0,7.581180811808118,157.0,0.2896678966789668,2027.0,3.7398523985239853,487.0,0.8985239852398524,0.0,0.0,1438.0,2.6531365313653135
LFT,4017.0,9.58711217183771,419.0,1.0,1602.0,3.8233890214797137,452.0,1.0787589498806682,0.0,0.0,1544.0,3.684964200477327
AMA,4016.0,9.494089834515366,49.0,0.11583924349881797,1427.0,3.3735224586288415,645.0,1.524822695035461,0.0,0.0,1895.0,4.479905437352246
ABE,4001.0,11.76764705882353,362.0,1.0647058823529412,1226.0,3.6058823529411765,517.0,1.5205882352941176,0.0,0.0,1896.0,5.576470588235294
ILM,3820.0,6.958105646630237,41.0,0.07468123861566485,1061.0,1.9326047358834244,588.0,1.0710382513661203,0.0,0.0,2130.0,3.879781420765027
FNT,3767.0,13.45357142857143,35.0,0.125,1092.0,3.9,832.0,2.9714285714285715,0.0,0.0,1808.0,6.457142857142857
