DEST_CITY_NAME,SUM_OF_ALL_DELAYS,AVERAGE_OF_ALL_DELAYS,SUM_OF_WEATHER_DELAY,AVERAGE_OF_WEATHER_DELAY,SUM_OF_CARRIER_DELAY,AVERAGE_OF_CARRIER_DELAY,SUM_OF_NAS_DELAY,AVERAGE_OF_NAS_DELAY,SUM_OF_SECURITY_DELAY,AVERAGE_OF_SECURITY_DELAY,SUM_OF_LATE_AIRCRAFT_DELAY,AVERAGE_OF_LATE_AIRCRAFT_DELAY
"Jackson/Vicksburg, MS",110166.0,13.436516648371752,7552.0,0.9210879375533602,41704.0,5.086473960239053,16221.0,1.978412001463593,31.0,0.0037809488962068545,44658.0,5.446761800219539
"Fort Wayne, IN",105172.0,14.867401752897937,11354.0,1.60503251342946,40455.0,5.71882951653944,11492.0,1.6245405711054566,385.0,0.05442465366129488,41486.0,5.864574498162284
"Springfield, MO",103930.0,12.045665275846083,8743.0,1.0133286972647195,32824.0,3.8043579044969866,18684.0,2.165507649513213,56.0,0.006490496059341678,43623.0,5.055980528511822
"Sioux Falls, SD",103025.0,14.423211535769285,5878.0,0.8229035419291614,38809.0,5.4331513369732605,17790.0,2.4905501889962203,12.0,0.0016799664006719867,40536.0,5.674926501469971
"Punta Gorda, FL",97109.0,18.134267040149393,8806.0,1.6444444444444444,34755.0,6.490196078431373,14552.0,2.7174603174603176,150.0,0.028011204481792718,38846.0,7.254154995331466
"Manchester, NH",97024.0,11.92527040314651,5957.0,0.7321779744346116,31210.0,3.8360373647984267,11072.0,1.3608652900688298,372.0,0.045722713864306784,48413.0,5.950467059980334
"Baton Rouge, LA",96526.0,12.545619963608006,7593.0,0.9868728879646478,44670.0,5.80582271900182,13995.0,1.818949831037172,0.0,0.0,30268.0,3.9339745256043672
"Charlottesville, VA",94217.0,15.960867355581907,10606.0,1.7967135354904287,30511.0,5.168727765542944,14747.0,2.498221243435541,151.0,0.025580213450787734,38202.0,6.471624597662205
"Sarasota/Bradenton, FL",93585.0,11.097474208466737,3873.0,0.45926716471006757,33338.0,3.953278785722756,19709.0,2.337127949721333,67.0,0.007944978062374007,36598.0,4.339855330250208
"Lubbock, TX",92917.0,13.088744893646993,5273.0,0.7427806733342724,33608.0,4.734187913790675,11103.0,1.5640231018453303,31.0,0.004366812227074236,42902.0,6.043386392449641
"Columbia, SC",91890.0,12.32760933726858,5230.0,0.7016367051247653,28574.0,3.833378052052589,11886.0,1.5945800912261874,32.0,0.004292997048564529,46168.0,6.193721491816475
"Shreveport, LA",88563.0,12.48245243128964,9236.0,1.3017618040873855,31069.0,4.378999295278365,12227.0,1.7233262861169838,10.0,0.0014094432699083862,36021.0,5.076955602536998
"Fargo, ND",85067.0,14.08860549850944,9883.0,1.6368002649884068,35892.0,5.9443524345809875,13733.0,2.2744286187479297,16.0,0.002649884067572044,25543.0,4.230374296124545
"San Luis Obispo, CA",80891.0,15.320265151515152,8585.0,1.6259469696969697,32576.0,6.16969696969697,8596.0,1.628030303030303,36.0,0.006818181818181818,31098.0,5.889772727272727
"Mobile, AL",78930.0,14.127438696975121,9386.0,1.6799713620905674,29389.0,5.260247001968856,11384.0,2.0375872561303026,30.0,0.005369608018614641,28741.0,5.14426346876678
"Wilmington, NC",77779.0,11.310018903591683,4592.0,0.6677330231205467,23176.0,3.3700741602442927,13028.0,1.8944307110658718,91.0,0.013232514177693762,36892.0,5.364548494983278
"Kona, HI",75984.0,4.9072591061741155,2062.0,0.13316972358563678,32517.0,2.100038749677086,15768.0,1.0183415138207181,337.0,0.021764401963316974,25300.0,1.6339447171273573
"Bozeman, MT",74781.0,10.96817248459959,4481.0,0.6572308594895864,28422.0,4.168671164564389,10958.0,1.6072161924317983,15.0,0.0022000586682311527,30905.0,4.532854209445585
"Mission/McAllen/Edinburg, TX",74649.0,13.342091152815014,5306.0,0.9483467381590706,27068.0,4.8378909740840035,10991.0,1.9644325290437892,0.0,0.0,31284.0,5.59142091152815
"Green Bay, WI",73861.0,14.286460348162477,9911.0,1.9170212765957446,28879.0,5.585880077369439,11001.0,2.127852998065764,120.0,0.02321083172147002,23950.0,4.632495164410058
"Islip, NY",73597.0,13.234490199604387,1550.0,0.27872684768926453,23663.0,4.255169933465204,10171.0,1.8289875921596834,49.0,0.008811364862434813,38164.0,6.862794461427801
"Jackson, WY",71728.0,15.644056706652126,8911.0,1.9435114503816795,22046.0,4.808287895310796,11515.0,2.5114503816793894,0.0,0.0,29256.0,6.380806979280262
"Harrisburg, PA",71562.0,11.375298044825941,6503.0,1.0336989349864887,27556.0,4.380225719281513,12796.0,2.034016849467493,28.0,0.004450802734064537,24679.0,3.9229057383563823
"Panama City, FL",71343.0,10.835814094775213,5047.0,0.7665552855407047,28446.0,4.320473876063184,8680.0,1.3183475091130012,15.0,0.002278250303766707,29155.0,4.4281591737545565
"Amarillo, TX",70957.0,13.622000383950855,4980.0,0.9560376271837204,21732.0,4.172009982722211,9125.0,1.7517757727010943,81.0,0.015550009598771357,35039.0,6.726626991745056
"Rapid City, SD",69048.0,13.697282285260862,9146.0,1.8143225550486015,25456.0,5.049791707994445,10555.0,2.0938305891688156,110.0,0.021821067248561792,23781.0,4.717516365800436
"Corpus Christi, TX",68815.0,11.669492962523316,4428.0,0.7508902831948449,23921.0,4.056469391215873,9927.0,1.6833983381380362,73.0,0.0123791758521282,30466.0,5.166355774122435
"Lafayette, LA",68190.0,13.04073436603557,5875.0,1.1235417861923886,23619.0,4.516924842226047,11436.0,2.187033849684452,0.0,0.0,27260.0,5.213233887932683
"Lihue, HI",68051.0,4.838666097838453,2195.0,0.15607224118316268,32645.0,2.321174630261661,10089.0,0.7173634812286689,118.0,0.008390216154721275,23004.0,1.6356655290102389
"Charleston/Dunbar, WV",67458.0,14.98400710795202,6981.0,1.5506441581519326,20718.0,4.601954686805864,7293.0,1.61994669035984,48.0,0.010661928031985785,32418.0,7.200799644602399
"Eugene, OR",63781.0,12.21624209921471,4240.0,0.8121049607354913,22935.0,4.392836621336909,7563.0,1.4485730702930473,140.0,0.02681478643937943,28903.0,5.535912660409883
"Moline, IL",62916.0,13.02069536423841,6350.0,1.3141556291390728,20885.0,4.322226821192053,8473.0,1.7535182119205297,0.0,0.0,27208.0,5.630794701986755
"Gulfport/Biloxi, MS",62861.0,13.752133012469919,10592.0,2.317217239116167,19982.0,4.371472325530519,8475.0,1.8540800700065632,87.0,0.01903303434697003,23725.0,5.1903303434697
"Tallahassee, FL",62701.0,9.536273764258555,4464.0,0.67893536121673,19583.0,2.978403041825095,9069.0,1.3793155893536122,81.0,0.012319391634980989,29504.0,4.487300380228137
"Monterey, CA",61888.0,14.395906024656897,1381.0,0.32123749709234706,27612.0,6.422889043963712,5718.0,1.3300767620376832,53.0,0.012328448476389859,27124.0,6.309374273086765
"Duluth, MN",61326.0,18.154529307282417,22461.0,6.649200710479573,16045.0,4.749851983422143,4600.0,1.3617525162818236,187.0,0.05535820011841326,18033.0,5.338365896980462
"Peoria, IL",60987.0,13.023062139654067,6280.0,1.3410207132180227,21823.0,4.660046978432629,8789.0,1.876788383514841,55.0,0.01174460815716421,24040.0,5.133461456331411
"Bismarck/Mandan, ND",59077.0,13.887400094029148,9269.0,2.1788904560413727,22280.0,5.237423601316408,6961.0,1.6363422661024918,62.0,0.01457451810061119,20505.0,4.820169252468265
"Traverse City, MI",58941.0,13.602815601200092,4700.0,1.0846988229863836,24899.0,5.746365105008078,7783.0,1.7962150934687284,57.0,0.013154858066005077,21502.0,4.962381721670898
"Allentown/Bethlehem/Easton, PA",58242.0,11.620510774142058,5585.0,1.1143256185155626,22482.0,4.485634477254589,8038.0,1.6037509976057462,50.0,0.009976057462090982,22087.0,4.40682362330407
"Medford, OR",58240.0,14.323659616330547,2619.0,0.6441219872110182,21235.0,5.222577471716675,5073.0,1.2476635514018692,0.0,0.0,29313.0,7.209296606000984
"Bangor, ME",57833.0,15.324059353471117,2736.0,0.724960254372019,19769.0,5.238208797032327,9024.0,2.3910969793322736,25.0,0.006624271330153683,26279.0,6.963169051404345
"Appleton, WI",56331.0,12.99446366782007,8300.0,1.9146482122260668,22813.0,5.262514417531719,8173.0,1.8853517877739332,28.0,0.006459054209919262,17017.0,3.925490196078431
"Bend/Redmond, OR",55938.0,14.01954887218045,3403.0,0.8528822055137845,23244.0,5.825563909774436,5512.0,1.381453634085213,157.0,0.0393483709273183,23622.0,5.920300751879699
"Eagle, CO",52400.0,22.402736212056436,9343.0,3.9944420692603675,17653.0,7.547242411286875,11440.0,4.890979050876443,0.0,0.0,13964.0,5.970072680632749
"Gainesville, FL",51849.0,9.96712802768166,4015.0,0.7718185313341023,18427.0,3.5422914263744714,7932.0,1.52479815455594,26.0,0.004998077662437524,21449.0,4.12322183775471
"Durango, CO",51540.0,15.897594077729796,3510.0,1.08266502159161,16756.0,5.16841455891425,5898.0,1.8192473781616285,21.0,0.006477483035163479,25355.0,7.820789636027143
"Billings, MT",51279.0,12.60855667568232,6719.0,1.6520776985492993,21026.0,5.169904106220802,6188.0,1.5215146299483648,90.0,0.022129333661175313,17256.0,4.24293090730268
"Trenton, NJ",50958.0,16.91271158313973,408.0,0.13541320942582144,10779.0,3.5774975107865914,8498.0,2.8204447394623298,0.0,0.0,31273.0,10.379356123464985
"Lansing, MI",49420.0,15.034986309704898,3762.0,1.1445086705202312,23432.0,7.128688773958016,5464.0,1.6623060541527228,57.0,0.017341040462427744,16705.0,5.0821417706115
"Augusta, GA",47590.0,9.981124161073826,5821.0,1.2208473154362416,15182.0,3.1841442953020134,7100.0,1.4890939597315436,134.0,0.028104026845637585,19353.0,4.058934563758389
"Montgomery, AL",47078.0,12.651975275463585,7075.0,1.901370599301263,16711.0,4.490997043805429,4596.0,1.2351518409029831,34.0,0.009137328675087342,18662.0,5.015318462778823
"Evansville, IN",47006.0,11.658234126984127,5671.0,1.4064980158730158,16062.0,3.9836309523809526,5979.0,1.4828869047619047,0.0,0.0,19294.0,4.785218253968254
"Harlingen/San Benito, TX",46041.0,10.26326348640214,3749.0,0.835711101203745,19213.0,4.282880071333036,5952.0,1.3267944716897013,75.0,0.01671868033883192,17052.0,3.801159161836826
"Aguadilla, PR",45532.0,19.75357917570499,1050.0,0.455531453362256,15607.0,6.770932754880694,7637.0,3.313232104121475,143.0,0.062039045553145336,21095.0,9.15184381778742
"Rochester, MN",45410.0,13.124277456647398,6541.0,1.8904624277456648,15030.0,4.34393063583815,8384.0,2.423121387283237,36.0,0.010404624277456647,15419.0,4.45635838150289
"Arcata/Eureka, CA",44551.0,22.10967741935484,5420.0,2.6898263027295286,18034.0,8.949875930521092,2809.0,1.394044665012407,0.0,0.0,18288.0,9.075930521091811
"Hilton Head, SC",44461.0,19.910882221227048,8198.0,3.671294223018361,13611.0,6.095387371249441,4427.0,1.9825347066726378,64.0,0.028660994178235557,18161.0,8.133004926108374
"Bloomington/Normal, IL",42864.0,13.921403052939265,3266.0,1.060734004546931,14190.0,4.608639168561221,5079.0,1.6495615459564794,0.0,0.0,20329.0,6.602468333874635
"Scranton/Wilkes-Barre, PA",41899.0,11.700363027087405,4699.0,1.3122032951689473,13801.0,3.853951410220609,5835.0,1.6294331192404357,116.0,0.032393186260821,17448.0,4.872382016196593
"Pasco/Kennewick/Richland, WA",41543.0,13.852284094698232,4429.0,1.4768256085361788,17915.0,5.9736578859619875,3365.0,1.1220406802267422,17.0,0.0056685561853951315,15817.0,5.274091363787929
"Champaign/Urbana, IL",41433.0,14.272476748191526,4551.0,1.5676885980020667,10751.0,3.7034102652428524,7454.0,2.567688598002067,39.0,0.013434378229417844,18638.0,6.420254908715123
"Key West, FL",41419.0,7.2907938743179015,5328.0,0.9378630522795283,12655.0,2.22760077451153,12314.0,2.1675761309628587,15.0,0.002640380214750924,11107.0,1.9551135363492342
"Charlotte Amalie, VI",40952.0,10.911803890221156,797.0,0.21236344257926992,17271.0,4.601918465227818,7195.0,1.917132960298428,10.0,0.002664535038635758,15679.0,4.177724487077005
"Fayetteville, NC",40919.0,11.053214478660184,4980.0,1.3452188006482981,11932.0,3.2231226364127497,4375.0,1.1817936250675312,133.0,0.035926526202052944,19499.0,5.267152890329552
"Saginaw/Bay City/Midland, MI",39765.0,15.490845344760421,6976.0,2.7175691468640437,16941.0,6.599532528243086,3053.0,1.189326061550448,0.0,0.0,12795.0,4.984417608102844
"Flint, MI",39500.0,11.32454128440367,1879.0,0.538704128440367,15961.0,4.575974770642202,6005.0,1.7216169724770642,29.0,0.008314220183486239,15626.0,4.47993119266055
"Atlantic City, NJ",39149.0,12.575971731448764,1635.0,0.5252168326373273,5875.0,1.8872470285897849,16008.0,5.142306456794089,146.0,0.04690009637006103,15485.0,4.974301317057501
"Missoula, MT",39101.0,11.114553723706651,6673.0,1.89681637293917,14539.0,4.132745878339966,5513.0,1.5670835702103467,0.0,0.0,12376.0,3.5179079022171686
"Marquette, MI",38893.0,27.544617563739376,15812.0,11.19830028328612,7899.0,5.5941926345609065,2338.0,1.6558073654390935,22.0,0.015580736543909348,12822.0,9.080736543909348
"Bakersfield, CA",38847.0,15.72753036437247,704.0,0.28502024291497974,17887.0,7.2417004048583,3359.0,1.359919028340081,185.0,0.07489878542510121,16712.0,6.765991902834008
"Columbia, MO",38277.0,16.150632911392407,2326.0,0.9814345991561182,14095.0,5.947257383966245,6077.0,2.5641350210970466,6.0,0.002531645569620253,15773.0,6.655274261603376
"Monroe, LA",35865.0,12.20313031643416,3376.0,1.1486900306226608,12980.0,4.416468186457979,5091.0,1.732221844164682,21.0,0.007145287512759442,14397.0,4.89860496767608
"Santa Rosa, CA",35843.0,13.124496521420726,1255.0,0.4595386305382644,20152.0,7.378982057854266,5033.0,1.842914683266203,0.0,0.0,9403.0,3.443061149761992
"Alexandria, LA",35116.0,10.732273838630807,2939.0,0.8982273838630807,12753.0,3.897616136919315,6511.0,1.989914425427873,0.0,0.0,12913.0,3.9465158924205377
"Killeen, TX",34743.0,10.230565371024735,2780.0,0.8186101295641932,12269.0,3.6127797408716136,7323.0,2.1563604240282683,0.0,0.0,12371.0,3.6428150765606597
"Grand Junction, CO",34088.0,8.41056007895386,3211.0,0.7922526523562793,13519.0,3.335553910683444,5639.0,1.391315075252899,7.0,0.0017271157167530224,11712.0,2.8897113249444857
"Mosinee, WI",33868.0,12.996162701458173,8587.0,3.295088257866462,9010.0,3.457405986185725,5010.0,1.9224865694551037,18.0,0.006907137375287797,11243.0,4.314274750575595
"Newburgh/Poughkeepsie, NY",32903.0,18.769537934968625,3164.0,1.804905875641757,17686.0,10.088990302338848,2847.0,1.6240730176839704,92.0,0.052481460353679406,9114.0,5.199087278950371
"Jacksonville/Camp Lejeune, NC",32371.0,11.283025444405716,2826.0,0.9850121993726036,9775.0,3.4071104914604393,4154.0,1.4478912513070756,37.0,0.012896479609620077,15579.0,5.430115022655977
"Roanoke, VA",32286.0,11.179362880886426,2379.0,0.8237534626038782,12709.0,4.400623268698061,4457.0,1.5432825484764543,37.0,0.012811634349030472,12704.0,4.3988919667590025
"Plattsburgh, NY",32279.0,23.73455882352941,2055.0,1.5110294117647058,16993.0,12.49485294117647,3670.0,2.698529411764706,0.0,0.0,9561.0,7.0301470588235295
"Laredo, TX",31487.0,11.775243081525804,1360.0,0.5086013462976814,14632.0,5.4719521316379955,5071.0,1.8964098728496634,0.0,0.0,10424.0,3.8982797307404637
"Lincoln, NE",31253.0,14.12884267631103,2903.0,1.312386980108499,11234.0,5.078661844484629,4770.0,2.1564195298372515,52.0,0.023508137432188065,12294.0,5.557866184448463
"Springfield, IL",30603.0,17.020578420467185,2375.0,1.3209121245828699,12555.0,6.982758620689655,4383.0,2.4377085650723025,40.0,0.02224694104560623,11250.0,6.256952169076752
"Bristol/Johnson City/Kingsport, TN",30282.0,10.24771573604061,4219.0,1.4277495769881556,11318.0,3.830118443316413,2534.0,0.8575296108291032,27.0,0.009137055837563452,12184.0,4.123181049069374
"Brownsville, TX",29277.0,10.811299852289512,2785.0,1.0284342688330872,10332.0,3.8153618906942395,4879.0,1.801698670605613,0.0,0.0,11281.0,4.165805022156573
"Fairbanks, AK",28943.0,6.126799322607959,1492.0,0.31583403895004236,11610.0,2.4576629974597797,5601.0,1.1856477561388654,32.0,0.006773920406435224,10208.0,2.160880609652837
"State College, PA",28891.0,16.050555555555555,4158.0,2.31,10485.0,5.825,3394.0,1.8855555555555557,0.0,0.0,10854.0,6.03
"New Bern/Morehead/Beaufort, NC",28352.0,12.018651971174226,2628.0,1.1140313692242476,8811.0,3.73505722763883,3860.0,1.636286562102586,0.0,0.0,13053.0,5.533276812208563
"Hays, KS",28083.0,22.4484412470024,1127.0,0.9008792965627498,15121.0,12.087130295763389,2654.0,2.1215027977617904,15.0,0.011990407673860911,9166.0,7.3269384492406076
"Juneau, AK",27994.0,6.200221483942414,1182.0,0.26179401993355483,11436.0,2.532890365448505,4599.0,1.0186046511627906,155.0,0.03433001107419712,10622.0,2.3526024363233664
"Minot, ND",27424.0,11.99650043744532,3458.0,1.5126859142607174,12485.0,5.461504811898513,3477.0,1.520997375328084,45.0,0.01968503937007874,7959.0,3.4816272965879267
"La Crosse, WI",27309.0,12.418826739427013,3016.0,1.3715325147794453,10182.0,4.6302864938608455,4618.0,2.100045475216007,61.0,0.02773988176443838,9432.0,4.289222373806275
"Daytona Beach, FL",27272.0,8.2392749244713,1917.0,0.5791540785498489,9392.0,2.837462235649547,3786.0,1.1438066465256798,54.0,0.016314199395770394,12123.0,3.662537764350453
"Paducah, KY",26554.0,20.489197530864196,839.0,0.6473765432098766,13484.0,10.404320987654321,2074.0,1.6003086419753085,0.0,0.0,10157.0,7.8371913580246915
"Newport News/Williamsburg, VA",26411.0,10.51393312101911,1873.0,0.7456210191082803,7046.0,2.804936305732484,4199.0,1.671576433121019,7.0,0.002786624203821656,13286.0,5.289012738853503
"St. George, UT",26190.0,10.069204152249135,667.0,0.2564398308342945,11398.0,4.382160707420223,4117.0,1.5828527489427144,35.0,0.013456362937331795,9973.0,3.834294502114571
"Fort Smith, AR",26128.0,12.068360277136259,2757.0,1.2734411085450346,6874.0,3.175057736720554,2455.0,1.1339491916859123,0.0,0.0,14042.0,6.485912240184757
"Kalamazoo, MI",26017.0,11.609549308344489,2626.0,1.1717983043284248,8676.0,3.8714859437751006,4846.0,2.1624274877286926,0.0,0.0,9869.0,4.403837572512272
"College Station/Bryan, TX",25607.0,11.30052956751986,1307.0,0.5767872903795234,11735.0,5.178729037952339,4236.0,1.8693733451015004,0.0,0.0,8329.0,3.675639894086496
"Manhattan/Ft. Riley, KS",25514.0,12.86636409480585,1782.0,0.8986384266263238,8144.0,4.10690872415532,6278.0,3.165910237014624,0.0,0.0,9310.0,4.694906707009581
"Nantucket, MA",24875.0,20.815899581589957,3990.0,3.3389121338912133,8679.0,7.262761506276151,2124.0,1.7774058577405858,0.0,0.0,10082.0,8.436820083682008
"Redding, CA",24668.0,17.734004313443567,825.0,0.5930984902947519,11872.0,8.534867002156721,1929.0,1.3867721063982745,0.0,0.0,10042.0,7.219266714593817
"Meridian, MS",24636.0,25.241803278688526,1117.0,1.1444672131147542,11584.0,11.868852459016393,3008.0,3.081967213114754,7.0,0.007172131147540984,8920.0,9.139344262295081
"Kalispell, MT",24533.0,8.070065789473684,1932.0,0.6355263157894737,8881.0,2.9213815789473685,4057.0,1.3345394736842104,25.0,0.008223684210526315,9638.0,3.170394736842105
"Worcester, MA",24399.0,19.676612903225806,1231.0,0.992741935483871,12344.0,9.95483870967742,2490.0,2.0080645161290325,155.0,0.125,8179.0,6.595967741935484
"Grand Forks, ND",23810.0,11.268338854708945,6974.0,3.3005205868433505,5977.0,2.828679602460956,3403.0,1.6105063890203501,100.0,0.047326076668244205,7356.0,3.4813061997160437
"Jamestown, ND",22828.0,23.058585858585857,4451.0,4.495959595959596,11290.0,11.404040404040405,1940.0,1.9595959595959596,0.0,0.0,5147.0,5.198989898989899
"Salina, KS",22823.0,24.305644302449416,836.0,0.8903088391906283,10680.0,11.373801916932907,1948.0,2.0745473908413206,0.0,0.0,9359.0,9.966986155484559
"Toledo, OH",22798.0,10.887297039159503,3219.0,1.5372492836676217,5502.0,2.627507163323782,3236.0,1.545367717287488,0.0,0.0,10841.0,5.177172874880611
"Lake Charles, LA",22638.0,11.456477732793521,3383.0,1.7120445344129556,7496.0,3.7935222672064777,4727.0,2.3922064777327936,16.0,0.008097165991902834,7016.0,3.5506072874493926
"Montrose/Delta, CO",22598.0,12.288200108754758,1379.0,0.7498640565524741,7717.0,4.196302338227297,4049.0,2.201740076128331,0.0,0.0,9453.0,5.140293637846656
"Abilene, TX",21369.0,9.40536971830986,1306.0,0.5748239436619719,6048.0,2.6619718309859155,4945.0,2.1764964788732395,17.0,0.007482394366197183,9053.0,3.984595070422535
"Santa Fe, NM",20973.0,11.664627363737486,561.0,0.3120133481646274,8670.0,4.82202447163515,3364.0,1.8709677419354838,0.0,0.0,8378.0,4.659621802002225
"Melbourne, FL",20835.0,7.96140619029423,1246.0,0.4761176920137562,7228.0,2.761941153993122,3910.0,1.4940771876194114,45.0,0.01719526175009553,8406.0,3.212074894917845
