DEST_CITY_NAME,SUM_OF_ALL_DELAYS,AVERAGE_OF_ALL_DELAYS,MIN_OF_ALL_DELAYS,MAX_OF_ALL_DELAYS,SUM_OF_WEATHER_DELAY,AVERAGE_OF_WEATHER_DELAY,MIN_OF_WEATHER_DELAY,MAX_OF_WEATHER_DELAY,SUM_OF_CARRIER_DELAY,AVERAGE_OF_CARRIER_DELAY,MIN_OF_CARRIER_DELAY,MAX_OF_CARRIER_DELAY,SUM_OF_NAS_DELAY,AVERAGE_OF_NAS_DELAY,MIN_OF_NAS_DELAY,MAX_OF_NAS_DELAY,SUM_OF_SECURITY_DELAY,AVERAGE_OF_SECURITY_DELAY,MIN_OF_SECURITY_DELAY,MAX_OF_SECURITY_DELAY,SUM_OF_LATE_AIRCRAFT_DELAY,AVERAGE_OF_LATE_AIRCRAFT_DELAY,MIN_OF_LATE_AIRCRAFT_DELAY,MAX_OF_LATE_AIRCRAFT_DELAY
"Bloomington/Normal, IL",42864.0,13.921403052939265,0.0,995.0,3266.0,1.060734004546931,0.0,545.0,14190.0,4.608639168561221,0.0,722.0,5079.0,1.6495615459564794,0.0,112.0,0.0,0.0,0.0,0.0,20329.0,6.602468333874635,0.0,939.0
"Scranton/Wilkes-Barre, PA",41899.0,11.700363027087405,0.0,857.0,4699.0,1.3122032951689473,0.0,323.0,13801.0,3.853951410220609,0.0,857.0,5835.0,1.6294331192404357,0.0,178.0,116.0,0.032393186260821,0.0,96.0,17448.0,4.872382016196593,0.0,286.0
"Pasco/Kennewick/Richland, WA",41543.0,13.852284094698232,0.0,1266.0,4429.0,1.4768256085361788,0.0,1259.0,17915.0,5.9736578859619875,0.0,1131.0,3365.0,1.1220406802267422,0.0,440.0,17.0,0.0056685561853951315,0.0,17.0,15817.0,5.274091363787929,0.0,254.0
"Champaign/Urbana, IL",41433.0,14.272476748191526,0.0,994.0,4551.0,1.5676885980020667,0.0,224.0,10751.0,3.7034102652428524,0.0,699.0,7454.0,2.567688598002067,0.0,118.0,39.0,0.013434378229417844,0.0,39.0,18638.0,6.420254908715123,0.0,295.0
"Key West, FL",41419.0,7.2907938743179015,0.0,886.0,5328.0,0.9378630522795283,0.0,853.0,12655.0,2.22760077451153,0.0,758.0,12314.0,2.1675761309628587,0.0,886.0,15.0,0.002640380214750924,0.0,8.0,11107.0,1.9551135363492342,0.0,258.0
"Charlotte Amalie, VI",40952.0,10.911803890221156,0.0,1167.0,797.0,0.21236344257926992,0.0,123.0,17271.0,4.601918465227818,0.0,695.0,7195.0,1.917132960298428,0.0,165.0,10.0,0.002664535038635758,0.0,10.0,15679.0,4.177724487077005,0.0,465.0
"Fayetteville, NC",40919.0,11.053214478660184,0.0,618.0,4980.0,1.3452188006482981,0.0,618.0,11932.0,3.2231226364127497,0.0,283.0,4375.0,1.1817936250675312,0.0,115.0,133.0,0.035926526202052944,0.0,62.0,19499.0,5.267152890329552,0.0,382.0
"Saginaw/Bay City/Midland, MI",39765.0,15.490845344760421,0.0,975.0,6976.0,2.7175691468640437,0.0,975.0,16941.0,6.599532528243086,0.0,881.0,3053.0,1.189326061550448,0.0,99.0,0.0,0.0,0.0,0.0,12795.0,4.984417608102844,0.0,495.0
"Flint, MI",39500.0,11.32454128440367,0.0,741.0,1879.0,0.538704128440367,0.0,631.0,15961.0,4.575974770642202,0.0,741.0,6005.0,1.7216169724770642,0.0,88.0,29.0,0.008314220183486239,0.0,15.0,15626.0,4.47993119266055,0.0,303.0
"Atlantic City, NJ",39149.0,12.575971731448764,0.0,926.0,1635.0,0.5252168326373273,0.0,345.0,5875.0,1.8872470285897849,0.0,814.0,16008.0,5.142306456794089,0.0,926.0,146.0,0.04690009637006103,0.0,39.0,15485.0,4.974301317057501,0.0,368.0
"Missoula, MT",39101.0,11.114553723706651,0.0,1053.0,6673.0,1.89681637293917,0.0,935.0,14539.0,4.132745878339966,0.0,796.0,5513.0,1.5670835702103467,0.0,179.0,0.0,0.0,0.0,0.0,12376.0,3.5179079022171686,0.0,285.0
"Marquette, MI",38893.0,27.544617563739376,0.0,1235.0,15812.0,11.19830028328612,0.0,1139.0,7899.0,5.5941926345609065,0.0,1211.0,2338.0,1.6558073654390935,0.0,79.0,22.0,0.015580736543909348,0.0,22.0,12822.0,9.080736543909348,0.0,1035.0
"Bakersfield, CA",38847.0,15.72753036437247,0.0,994.0,704.0,0.28502024291497974,0.0,117.0,17887.0,7.2417004048583,0.0,837.0,3359.0,1.359919028340081,0.0,83.0,185.0,0.07489878542510121,0.0,162.0,16712.0,6.765991902834008,0.0,959.0
"Columbia, MO",38277.0,16.150632911392407,0.0,822.0,2326.0,0.9814345991561182,0.0,209.0,14095.0,5.947257383966245,0.0,804.0,6077.0,2.5641350210970466,0.0,98.0,6.0,0.002531645569620253,0.0,6.0,15773.0,6.655274261603376,0.0,365.0
"Monroe, LA",35865.0,12.20313031643416,0.0,1050.0,3376.0,1.1486900306226608,0.0,867.0,12980.0,4.416468186457979,0.0,1050.0,5091.0,1.732221844164682,0.0,373.0,21.0,0.007145287512759442,0.0,21.0,14397.0,4.89860496767608,0.0,403.0
"Santa Rosa, CA",35843.0,13.124496521420726,0.0,991.0,1255.0,0.4595386305382644,0.0,690.0,20152.0,7.378982057854266,0.0,888.0,5033.0,1.842914683266203,0.0,202.0,0.0,0.0,0.0,0.0,9403.0,3.443061149761992,0.0,757.0
"Alexandria, LA",35116.0,10.732273838630807,0.0,908.0,2939.0,0.8982273838630807,0.0,721.0,12753.0,3.897616136919315,0.0,819.0,6511.0,1.989914425427873,0.0,895.0,0.0,0.0,0.0,0.0,12913.0,3.9465158924205377,0.0,263.0
"Killeen, TX",34743.0,10.230565371024735,0.0,958.0,2780.0,0.8186101295641932,0.0,329.0,12269.0,3.6127797408716136,0.0,861.0,7323.0,2.1563604240282683,0.0,924.0,0.0,0.0,0.0,0.0,12371.0,3.6428150765606597,0.0,512.0
"Grand Junction, CO",34088.0,8.41056007895386,0.0,793.0,3211.0,0.7922526523562793,0.0,663.0,13519.0,3.335553910683444,0.0,793.0,5639.0,1.391315075252899,0.0,199.0,7.0,0.0017271157167530224,0.0,7.0,11712.0,2.8897113249444857,0.0,241.0
"Mosinee, WI",33868.0,12.996162701458173,0.0,1005.0,8587.0,3.295088257866462,0.0,895.0,9010.0,3.457405986185725,0.0,725.0,5010.0,1.9224865694551037,0.0,139.0,18.0,0.006907137375287797,0.0,18.0,11243.0,4.314274750575595,0.0,614.0
"Newburgh/Poughkeepsie, NY",32903.0,18.769537934968625,0.0,434.0,3164.0,1.804905875641757,0.0,251.0,17686.0,10.088990302338848,0.0,372.0,2847.0,1.6240730176839704,0.0,236.0,92.0,0.052481460353679406,0.0,63.0,9114.0,5.199087278950371,0.0,357.0
"Jacksonville/Camp Lejeune, NC",32371.0,11.283025444405716,0.0,719.0,2826.0,0.9850121993726036,0.0,308.0,9775.0,3.4071104914604393,0.0,528.0,4154.0,1.4478912513070756,0.0,430.0,37.0,0.012896479609620077,0.0,37.0,15579.0,5.430115022655977,0.0,291.0
"Roanoke, VA",32286.0,11.179362880886426,0.0,1051.0,2379.0,0.8237534626038782,0.0,319.0,12709.0,4.400623268698061,0.0,1051.0,4457.0,1.5432825484764543,0.0,131.0,37.0,0.012811634349030472,0.0,37.0,12704.0,4.3988919667590025,0.0,232.0
"Plattsburgh, NY",32279.0,23.73455882352941,0.0,1023.0,2055.0,1.5110294117647058,0.0,851.0,16993.0,12.49485294117647,0.0,1013.0,3670.0,2.698529411764706,0.0,302.0,0.0,0.0,0.0,0.0,9561.0,7.0301470588235295,0.0,1000.0
"Laredo, TX",31487.0,11.775243081525804,0.0,947.0,1360.0,0.5086013462976814,0.0,639.0,14632.0,5.4719521316379955,0.0,947.0,5071.0,1.8964098728496634,0.0,641.0,0.0,0.0,0.0,0.0,10424.0,3.8982797307404637,0.0,797.0
"Lincoln, NE",31253.0,14.12884267631103,0.0,861.0,2903.0,1.312386980108499,0.0,848.0,11234.0,5.078661844484629,0.0,861.0,4770.0,2.1564195298372515,0.0,116.0,52.0,0.023508137432188065,0.0,37.0,12294.0,5.557866184448463,0.0,466.0
"Springfield, IL",30603.0,17.020578420467185,0.0,773.0,2375.0,1.3209121245828699,0.0,766.0,12555.0,6.982758620689655,0.0,676.0,4383.0,2.4377085650723025,0.0,137.0,40.0,0.02224694104560623,0.0,40.0,11250.0,6.256952169076752,0.0,214.0
"Bristol/Johnson City/Kingsport, TN",30282.0,10.24771573604061,0.0,552.0,4219.0,1.4277495769881556,0.0,449.0,11318.0,3.830118443316413,0.0,551.0,2534.0,0.8575296108291032,0.0,97.0,27.0,0.009137055837563452,0.0,27.0,12184.0,4.123181049069374,0.0,318.0
"Brownsville, TX",29277.0,10.811299852289512,0.0,751.0,2785.0,1.0284342688330872,0.0,507.0,10332.0,3.8153618906942395,0.0,734.0,4879.0,1.801698670605613,0.0,656.0,0.0,0.0,0.0,0.0,11281.0,4.165805022156573,0.0,288.0
"Fairbanks, AK",28943.0,6.126799322607959,0.0,411.0,1492.0,0.31583403895004236,0.0,369.0,11610.0,2.4576629974597797,0.0,361.0,5601.0,1.1856477561388654,0.0,125.0,32.0,0.006773920406435224,0.0,16.0,10208.0,2.160880609652837,0.0,265.0
"State College, PA",28891.0,16.050555555555555,0.0,704.0,4158.0,2.31,0.0,704.0,10485.0,5.825,0.0,561.0,3394.0,1.8855555555555557,0.0,217.0,0.0,0.0,0.0,0.0,10854.0,6.03,0.0,265.0
"New Bern/Morehead/Beaufort, NC",28352.0,12.018651971174226,0.0,781.0,2628.0,1.1140313692242476,0.0,567.0,8811.0,3.73505722763883,0.0,382.0,3860.0,1.636286562102586,0.0,123.0,0.0,0.0,0.0,0.0,13053.0,5.533276812208563,0.0,777.0
"Hays, KS",28083.0,22.4484412470024,0.0,1275.0,1127.0,0.9008792965627498,0.0,180.0,15121.0,12.087130295763389,0.0,1254.0,2654.0,2.1215027977617904,0.0,183.0,15.0,0.011990407673860911,0.0,15.0,9166.0,7.3269384492406076,0.0,396.0
"Juneau, AK",27994.0,6.200221483942414,0.0,539.0,1182.0,0.26179401993355483,0.0,230.0,11436.0,2.532890365448505,0.0,539.0,4599.0,1.0186046511627906,0.0,145.0,155.0,0.03433001107419712,0.0,30.0,10622.0,2.3526024363233664,0.0,289.0
"Minot, ND",27424.0,11.99650043744532,0.0,1237.0,3458.0,1.5126859142607174,0.0,725.0,12485.0,5.461504811898513,0.0,1233.0,3477.0,1.520997375328084,0.0,133.0,45.0,0.01968503937007874,0.0,45.0,7959.0,3.4816272965879267,0.0,251.0
"La Crosse, WI",27309.0,12.418826739427013,0.0,1017.0,3016.0,1.3715325147794453,0.0,787.0,10182.0,4.6302864938608455,0.0,803.0,4618.0,2.100045475216007,0.0,93.0,61.0,0.02773988176443838,0.0,61.0,9432.0,4.289222373806275,0.0,230.0
"Daytona Beach, FL",27272.0,8.2392749244713,0.0,415.0,1917.0,0.5791540785498489,0.0,225.0,9392.0,2.837462235649547,0.0,269.0,3786.0,1.1438066465256798,0.0,114.0,54.0,0.016314199395770394,0.0,42.0,12123.0,3.662537764350453,0.0,397.0
"Paducah, KY",26554.0,20.489197530864196,0.0,888.0,839.0,0.6473765432098766,0.0,206.0,13484.0,10.404320987654321,0.0,784.0,2074.0,1.6003086419753085,0.0,78.0,0.0,0.0,0.0,0.0,10157.0,7.8371913580246915,0.0,355.0
"Newport News/Williamsburg, VA",26411.0,10.51393312101911,0.0,522.0,1873.0,0.7456210191082803,0.0,176.0,7046.0,2.804936305732484,0.0,210.0,4199.0,1.671576433121019,0.0,158.0,7.0,0.002786624203821656,0.0,7.0,13286.0,5.289012738853503,0.0,345.0
"St. George, UT",26190.0,10.069204152249135,0.0,985.0,667.0,0.2564398308342945,0.0,121.0,11398.0,4.382160707420223,0.0,961.0,4117.0,1.5828527489427144,0.0,131.0,35.0,0.013456362937331795,0.0,35.0,9973.0,3.834294502114571,0.0,381.0
"Fort Smith, AR",26128.0,12.068360277136259,0.0,775.0,2757.0,1.2734411085450346,0.0,347.0,6874.0,3.175057736720554,0.0,215.0,2455.0,1.1339491916859123,0.0,119.0,0.0,0.0,0.0,0.0,14042.0,6.485912240184757,0.0,758.0
"Kalamazoo, MI",26017.0,11.609549308344489,0.0,726.0,2626.0,1.1717983043284248,0.0,373.0,8676.0,3.8714859437751006,0.0,713.0,4846.0,2.1624274877286926,0.0,726.0,0.0,0.0,0.0,0.0,9869.0,4.403837572512272,0.0,648.0
"College Station/Bryan, TX",25607.0,11.30052956751986,0.0,1026.0,1307.0,0.5767872903795234,0.0,165.0,11735.0,5.178729037952339,0.0,1000.0,4236.0,1.8693733451015004,0.0,972.0,0.0,0.0,0.0,0.0,8329.0,3.675639894086496,0.0,260.0
"Manhattan/Ft. Riley, KS",25514.0,12.86636409480585,0.0,990.0,1782.0,0.8986384266263238,0.0,159.0,8144.0,4.10690872415532,0.0,987.0,6278.0,3.165910237014624,0.0,185.0,0.0,0.0,0.0,0.0,9310.0,4.694906707009581,0.0,239.0
"Nantucket, MA",24875.0,20.815899581589957,0.0,595.0,3990.0,3.3389121338912133,0.0,412.0,8679.0,7.262761506276151,0.0,406.0,2124.0,1.7774058577405858,0.0,136.0,0.0,0.0,0.0,0.0,10082.0,8.436820083682008,0.0,386.0
"Redding, CA",24668.0,17.734004313443567,0.0,904.0,825.0,0.5930984902947519,0.0,659.0,11872.0,8.534867002156721,0.0,904.0,1929.0,1.3867721063982745,0.0,153.0,0.0,0.0,0.0,0.0,10042.0,7.219266714593817,0.0,323.0
"Meridian, MS",24636.0,25.241803278688526,0.0,977.0,1117.0,1.1444672131147542,0.0,218.0,11584.0,11.868852459016393,0.0,961.0,3008.0,3.081967213114754,0.0,94.0,7.0,0.007172131147540984,0.0,4.0,8920.0,9.139344262295081,0.0,261.0
"Kalispell, MT",24533.0,8.070065789473684,0.0,826.0,1932.0,0.6355263157894737,0.0,173.0,8881.0,2.9213815789473685,0.0,826.0,4057.0,1.3345394736842104,0.0,602.0,25.0,0.008223684210526315,0.0,25.0,9638.0,3.170394736842105,0.0,742.0
"Worcester, MA",24399.0,19.676612903225806,0.0,509.0,1231.0,0.992741935483871,0.0,398.0,12344.0,9.95483870967742,0.0,509.0,2490.0,2.0080645161290325,0.0,306.0,155.0,0.125,0.0,83.0,8179.0,6.595967741935484,0.0,314.0
"Grand Forks, ND",23810.0,11.268338854708945,0.0,893.0,6974.0,3.3005205868433505,0.0,879.0,5977.0,2.828679602460956,0.0,507.0,3403.0,1.6105063890203501,0.0,562.0,100.0,0.047326076668244205,0.0,46.0,7356.0,3.4813061997160437,0.0,343.0
"Jamestown, ND",22828.0,23.058585858585857,0.0,841.0,4451.0,4.495959595959596,0.0,708.0,11290.0,11.404040404040405,0.0,836.0,1940.0,1.9595959595959596,0.0,684.0,0.0,0.0,0.0,0.0,5147.0,5.198989898989899,0.0,301.0
"Salina, KS",22823.0,24.305644302449416,0.0,1094.0,836.0,0.8903088391906283,0.0,209.0,10680.0,11.373801916932907,0.0,1023.0,1948.0,2.0745473908413206,0.0,107.0,0.0,0.0,0.0,0.0,9359.0,9.966986155484559,0.0,1094.0
"Toledo, OH",22798.0,10.887297039159503,0.0,613.0,3219.0,1.5372492836676217,0.0,529.0,5502.0,2.627507163323782,0.0,517.0,3236.0,1.545367717287488,0.0,97.0,0.0,0.0,0.0,0.0,10841.0,5.177172874880611,0.0,495.0
"Lake Charles, LA",22638.0,11.456477732793521,0.0,944.0,3383.0,1.7120445344129556,0.0,717.0,7496.0,3.7935222672064777,0.0,842.0,4727.0,2.3922064777327936,0.0,944.0,16.0,0.008097165991902834,0.0,16.0,7016.0,3.5506072874493926,0.0,329.0
"Montrose/Delta, CO",22598.0,12.288200108754758,0.0,489.0,1379.0,0.7498640565524741,0.0,189.0,7717.0,4.196302338227297,0.0,358.0,4049.0,2.201740076128331,0.0,118.0,0.0,0.0,0.0,0.0,9453.0,5.140293637846656,0.0,306.0
"Abilene, TX",21369.0,9.40536971830986,0.0,450.0,1306.0,0.5748239436619719,0.0,117.0,6048.0,2.6619718309859155,0.0,204.0,4945.0,2.1764964788732395,0.0,345.0,17.0,0.007482394366197183,0.0,17.0,9053.0,3.984595070422535,0.0,433.0
"Santa Fe, NM",20973.0,11.664627363737486,0.0,850.0,561.0,0.3120133481646274,0.0,198.0,8670.0,4.82202447163515,0.0,850.0,3364.0,1.8709677419354838,0.0,73.0,0.0,0.0,0.0,0.0,8378.0,4.659621802002225,0.0,278.0
"Melbourne, FL",20835.0,7.96140619029423,0.0,320.0,1246.0,0.4761176920137562,0.0,139.0,7228.0,2.761941153993122,0.0,290.0,3910.0,1.4940771876194114,0.0,236.0,45.0,0.01719526175009553,0.0,40.0,8406.0,3.212074894917845,0.0,303.0
"Yuma, AZ",20736.0,10.8,0.0,1218.0,293.0,0.15260416666666668,0.0,87.0,9543.0,4.9703125,0.0,1195.0,1972.0,1.0270833333333333,0.0,168.0,0.0,0.0,0.0,0.0,8928.0,4.65,0.0,780.0
"Staunton, VA",20490.0,28.940677966101696,0.0,1407.0,241.0,0.3403954802259887,0.0,163.0,8785.0,12.408192090395481,0.0,1401.0,1149.0,1.6228813559322033,0.0,83.0,0.0,0.0,0.0,0.0,10315.0,14.569209039548022,0.0,1407.0
"Ponce, PR",20371.0,24.66222760290557,0.0,310.0,231.0,0.2796610169491525,0.0,59.0,8632.0,10.450363196125908,0.0,251.0,1970.0,2.3849878934624695,0.0,118.0,17.0,0.020581113801452784,0.0,17.0,9521.0,11.526634382566586,0.0,262.0
"Cape Girardeau, MO",20200.0,21.12970711297071,0.0,960.0,1729.0,1.8085774058577406,0.0,960.0,7885.0,8.247907949790795,0.0,921.0,1309.0,1.3692468619246863,0.0,60.0,0.0,0.0,0.0,0.0,9277.0,9.70397489539749,0.0,551.0
"Flagstaff, AZ",20166.0,10.118414450577019,0.0,805.0,312.0,0.15654791771199197,0.0,144.0,9814.0,4.924234821876568,0.0,805.0,1943.0,0.9749121926743602,0.0,72.0,2.0,0.0010035122930255895,0.0,2.0,8095.0,4.061716006021074,0.0,552.0
"Clarksburg/Fairmont, WV",19572.0,22.891228070175437,0.0,1072.0,1197.0,1.4,0.0,940.0,8285.0,9.690058479532164,0.0,1071.0,1899.0,2.221052631578947,0.0,652.0,0.0,0.0,0.0,0.0,8191.0,9.580116959064327,0.0,298.0
"CONCORD, NC",18538.0,13.521517140773158,0.0,1407.0,1869.0,1.363238512035011,0.0,243.0,5757.0,4.199124726477024,0.0,1400.0,3198.0,2.3326039387308533,0.0,139.0,31.0,0.02261123267687819,0.0,31.0,7683.0,5.6039387308533914,0.0,453.0
"Erie, PA",17455.0,14.61892797319933,0.0,1039.0,2903.0,2.4313232830820772,0.0,1032.0,6828.0,5.71859296482412,0.0,898.0,1335.0,1.1180904522613064,0.0,90.0,1.0,8.375209380234506E-4,0.0,1.0,6388.0,5.350083752093802,0.0,294.0
"Pellston, MI",17178.0,15.817679558011049,0.0,1042.0,7001.0,6.44659300184162,0.0,993.0,6045.0,5.566298342541437,0.0,679.0,1203.0,1.1077348066298343,0.0,386.0,180.0,0.16574585635359115,0.0,93.0,2749.0,2.5313075506445673,0.0,193.0
"Devils Lake, ND",17013.0,27.264423076923077,0.0,1171.0,1133.0,1.8157051282051282,0.0,882.0,9564.0,15.326923076923077,0.0,1045.0,715.0,1.1458333333333333,0.0,154.0,0.0,0.0,0.0,0.0,5601.0,8.975961538461538,0.0,794.0
"Hattiesburg/Laurel, MS",16749.0,23.623413258110013,0.0,975.0,456.0,0.6431593794076164,0.0,178.0,5834.0,8.228490832157968,0.0,963.0,984.0,1.38787023977433,0.0,114.0,0.0,0.0,0.0,0.0,9475.0,13.3638928067701,0.0,301.0
"Hancock/Houghton, MI",16436.0,22.576923076923077,0.0,786.0,3079.0,4.229395604395604,0.0,668.0,5860.0,8.04945054945055,0.0,786.0,2163.0,2.9711538461538463,0.0,681.0,0.0,0.0,0.0,0.0,5334.0,7.326923076923077,0.0,322.0
"Joplin, MO",16305.0,11.755587599134824,0.0,1275.0,1168.0,0.8421052631578947,0.0,178.0,5669.0,4.087238644556597,0.0,1270.0,3120.0,2.2494592645998557,0.0,79.0,59.0,0.04253785147801009,0.0,41.0,6289.0,4.534246575342466,0.0,261.0
"Ketchikan, AK",16227.0,6.809483843894251,0.0,323.0,969.0,0.40663029794376837,0.0,137.0,5304.0,2.225765841376416,0.0,314.0,2617.0,1.09819555182543,0.0,102.0,36.0,0.015107007973143098,0.0,36.0,7301.0,3.063785144775493,0.0,306.0
"Muskegon, MI",16173.0,22.246217331499313,0.0,718.0,1215.0,1.6712517193947731,0.0,718.0,8146.0,11.204951856946355,0.0,660.0,1289.0,1.7730398899587345,0.0,66.0,0.0,0.0,0.0,0.0,5523.0,7.59697386519945,0.0,461.0
"Latrobe, PA",16108.0,14.394995531724755,0.0,561.0,1588.0,1.419124218051832,0.0,561.0,3778.0,3.376228775692583,0.0,321.0,5021.0,4.4870420017873105,0.0,453.0,0.0,0.0,0.0,0.0,5721.0,5.112600536193029,0.0,271.0
"Laramie, WY",15878.0,25.364217252396166,0.0,830.0,2507.0,4.00479233226837,0.0,711.0,9383.0,14.988817891373802,0.0,828.0,903.0,1.4424920127795526,0.0,72.0,0.0,0.0,0.0,0.0,3085.0,4.9281150159744405,0.0,133.0
"Everett, WA",15718.0,9.666666666666666,0.0,584.0,180.0,0.11070110701107011,0.0,52.0,5288.0,3.252152521525215,0.0,584.0,2447.0,1.504920049200492,0.0,89.0,0.0,0.0,0.0,0.0,7803.0,4.7988929889298895,0.0,386.0
"Ogdensburg, NY",15519.0,29.2811320754717,0.0,914.0,590.0,1.1132075471698113,0.0,158.0,8660.0,16.339622641509433,0.0,909.0,1997.0,3.767924528301887,0.0,827.0,19.0,0.035849056603773584,0.0,19.0,4253.0,8.024528301886793,0.0,777.0
"Waco, TX",15322.0,8.516953863257365,0.0,683.0,1214.0,0.6748193440800445,0.0,208.0,4890.0,2.718176764869372,0.0,663.0,2008.0,1.1161756531406337,0.0,70.0,0.0,0.0,0.0,0.0,7210.0,4.007782101167315,0.0,633.0
"Quincy, IL",15299.0,24.207278481012658,0.0,943.0,781.0,1.235759493670886,0.0,189.0,7269.0,11.501582278481013,0.0,943.0,1206.0,1.9082278481012658,0.0,98.0,0.0,0.0,0.0,0.0,6043.0,9.561708860759493,0.0,263.0
"Hayden, CO",15215.0,14.035977859778598,0.0,691.0,785.0,0.724169741697417,0.0,210.0,5520.0,5.092250922509225,0.0,679.0,3860.0,3.5608856088560885,0.0,288.0,0.0,0.0,0.0,0.0,5050.0,4.658671586715867,0.0,260.0
"Idaho Falls, ID",15036.0,7.092452830188679,0.0,593.0,1054.0,0.4971698113207547,0.0,228.0,8289.0,3.9099056603773583,0.0,580.0,1264.0,0.5962264150943396,0.0,68.0,53.0,0.025,0.0,33.0,4376.0,2.0641509433962266,0.0,330.0
"Sioux City, IA",14942.0,11.109293680297398,0.0,211.0,1177.0,0.875092936802974,0.0,163.0,2984.0,2.2185873605947957,0.0,132.0,3770.0,2.802973977695167,0.0,99.0,0.0,0.0,0.0,0.0,7011.0,5.212639405204461,0.0,171.0
"Eau Claire, WI",14554.0,19.99175824175824,0.0,720.0,1181.0,1.6222527472527473,0.0,715.0,5360.0,7.362637362637362,0.0,657.0,1421.0,1.9519230769230769,0.0,88.0,0.0,0.0,0.0,0.0,6592.0,9.054945054945055,0.0,271.0
"Dothan, AL",14485.0,10.534545454545455,0.0,406.0,1417.0,1.0305454545454547,0.0,390.0,4528.0,3.293090909090909,0.0,225.0,1575.0,1.1454545454545455,0.0,150.0,93.0,0.06763636363636363,0.0,93.0,6872.0,4.9978181818181815,0.0,269.0
"Ithaca/Cortland, NY",14206.0,14.22022022022022,0.0,799.0,2631.0,2.6336336336336337,0.0,686.0,5047.0,5.052052052052052,0.0,223.0,1013.0,1.014014014014014,0.0,87.0,0.0,0.0,0.0,0.0,5515.0,5.52052052052052,0.0,589.0
"Binghamton, NY",14150.0,14.77035490605428,0.0,963.0,3001.0,3.1325678496868474,0.0,899.0,5793.0,6.046972860125261,0.0,663.0,686.0,0.7160751565762005,0.0,99.0,80.0,0.08350730688935282,0.0,80.0,4590.0,4.791231732776618,0.0,264.0
"Dubuque, IA",14087.0,13.428979980934223,0.0,703.0,1379.0,1.3145853193517636,0.0,290.0,2853.0,2.719733079122974,0.0,247.0,3052.0,2.909437559580553,0.0,62.0,0.0,0.0,0.0,0.0,6803.0,6.485224022878932,0.0,595.0
"San Angelo, TX",14057.0,7.473152578415736,0.0,509.0,1195.0,0.6353003721424774,0.0,107.0,3721.0,1.9782030834662414,0.0,509.0,3244.0,1.7246145667198298,0.0,137.0,7.0,0.003721424774056353,0.0,7.0,5890.0,3.1313131313131315,0.0,206.0
"Roswell, NM",13932.0,10.066473988439306,0.0,766.0,344.0,0.24855491329479767,0.0,132.0,7755.0,5.603323699421965,0.0,742.0,1579.0,1.1408959537572254,0.0,64.0,0.0,0.0,0.0,0.0,4254.0,3.0736994219653178,0.0,350.0
"Bellingham, WA",13635.0,7.4103260869565215,0.0,431.0,608.0,0.33043478260869563,0.0,136.0,5476.0,2.976086956521739,0.0,405.0,2650.0,1.440217391304348,0.0,349.0,0.0,0.0,0.0,0.0,4901.0,2.663586956521739,0.0,282.0
