ORIGIN_CITY_NAME,SUM_OF_ALL_DELAYS,AVERAGE_OF_ALL_DELAYS,SUM_OF_WEATHER_DELAY,AVERAGE_OF_WEATHER_DELAY,SUM_OF_CARRIER_DELAY,AVERAGE_OF_CARRIER_DELAY,SUM_OF_NAS_DELAY,AVERAGE_OF_NAS_DELAY,SUM_OF_SECURITY_DELAY,AVERAGE_OF_SECURITY_DELAY,SUM_OF_LATE_AIRCRAFT_DELAY,AVERAGE_OF_LATE_AIRCRAFT_DELAY
"Chicago, IL",656559.0,20.12379697174033,89620.0,2.7468889842456936,175109.0,5.367161159811194,156671.0,4.802029056580642,201.0,0.006160730705572243,234958.0,7.201557040397229
"New York, NY",454487.0,18.659399761875438,21608.0,0.8871371679599294,104226.0,4.279098411134376,109227.0,4.484419263456091,984.0,0.040399063924128585,218442.0,8.968345855400912
"San Francisco, CA",269607.0,19.695156695156694,6883.0,0.5028124771714515,68560.0,5.008400905836803,74469.0,5.440061363138287,128.0,0.009350573453137556,119567.0,8.734531375557017
"Washington, DC",255550.0,14.965448582806278,25375.0,1.4860037479503396,66685.0,3.905188568751464,75412.0,4.416256734598266,266.0,0.015577418599203561,87812.0,5.142422112907004
"Dallas/Fort Worth, TX",233694.0,10.132853488271257,7745.0,0.3358192776308373,99142.0,4.298746910636083,47623.0,2.0649091618609896,68.0,0.002948445562155834,79116.0,3.430429692581191
"Boston, MA",225779.0,19.753193350831147,18125.0,1.5857392825896763,66160.0,5.78827646544182,53401.0,4.672003499562555,184.0,0.016097987751531057,87909.0,7.691076115485564
"Atlanta, GA",214811.0,6.894912534103675,12863.0,0.41287112822981864,76778.0,2.4643877387257263,65846.0,2.1134970309741616,249.0,0.00799229658160809,59075.0,1.8961643395923609
"Newark, NJ",205209.0,19.50285116897928,4065.0,0.386333396692644,53478.0,5.082493822467211,45736.0,4.346702147880631,110.0,0.01045428625736552,101820.0,9.67686751568143
"Detroit, MI",203653.0,16.73126848504765,49294.0,4.049786395004929,57270.0,4.705060795267828,51364.0,4.219848833388104,25.0,0.0020538941833716726,45700.0,3.7545185672034176
"Denver, CO",198511.0,10.726265737288594,7237.0,0.39104122764359434,64379.0,3.478629707678176,56016.0,3.0267466364078457,11.0,5.943696979521262E-4,70868.0,3.8292537958610255
"Los Angeles, CA",193056.0,10.732488325550367,3400.0,0.18901489882143652,63751.0,3.544084945519235,57646.0,3.2046920169001556,48.0,0.00266844563042028,68211.0,3.7920280186791193
"Houston, TX",166872.0,8.515615431720759,6244.0,0.31863645641967747,65601.0,3.347672994488671,40456.0,2.0645029597877116,144.0,0.007348438456827924,54427.0,2.777454582567871
"Charlotte, NC",155158.0,8.1234554973822,1839.0,0.096282722513089,52808.0,2.7648167539267017,38276.0,2.003979057591623,376.0,0.01968586387434555,61859.0,3.2386910994764397
"Minneapolis, MN",137715.0,11.306650246305418,30019.0,2.464614121510673,43291.0,3.554269293924466,36848.0,3.025287356321839,59.0,0.004844006568144499,27498.0,2.2576354679802955
"Orlando, FL",124145.0,10.306766293067662,2588.0,0.21486093814860938,39486.0,3.278206724782067,35541.0,2.9506849315068493,297.0,0.024657534246575342,46233.0,3.8383561643835615
"Las Vegas, NV",123072.0,9.317283670224846,1404.0,0.10629116511469452,37955.0,2.8734196381255206,36552.0,2.767204178968885,104.0,0.00787341963812552,47057.0,3.562495268377621
"Phoenix, AZ",119946.0,7.883404534998357,2918.0,0.19178442326651332,46656.0,3.06644758462044,30829.0,2.0262241209332896,198.0,0.013013473545842919,39345.0,2.585934932632271
"Fort Lauderdale, FL",109618.0,12.605565777368906,1483.0,0.1705381784728611,31554.0,3.6285648574057037,37598.0,4.323597056117755,785.0,0.09027138914443422,38198.0,4.392594296228151
"Salt Lake City, UT",99048.0,10.605846450369418,12082.0,1.293714530463647,33658.0,3.604026126994325,26232.0,2.8088660456151624,65.0,0.0069600599635935324,27011.0,2.892279687332691
"Miami, FL",96563.0,12.22161751677003,1438.0,0.18200227819263384,35147.0,4.4484242500949245,32970.0,4.172889507657259,86.0,0.010884698139476016,26922.0,3.407416782685736
"Philadelphia, PA",81836.0,9.00583250797843,3006.0,0.3308022449653351,22651.0,2.4926818531968746,30011.0,3.3026301309563113,198.0,0.021789369428854406,25970.0,2.857928909431055
"Seattle, WA",74950.0,7.3264907135874875,1945.0,0.19012707722385142,21532.0,2.104789833822092,33274.0,3.2525904203323557,17.0,0.0016617790811339198,18182.0,1.7773216031280548
"Raleigh/Durham, NC",70298.0,14.74061648144265,2284.0,0.4789263996644999,15898.0,3.3336129167540367,26146.0,5.482491088278465,13.0,0.002725938351855735,25957.0,5.442860138393793
"Baltimore, MD",69866.0,8.989449305198146,4374.0,0.5627895007720021,26320.0,3.386515697375193,19488.0,2.5074626865671643,170.0,0.021873391662377766,19514.0,2.51080802882141
"Nashville, TN",69019.0,11.117751288659793,2091.0,0.33682345360824745,19581.0,3.1541559278350517,22076.0,3.556056701030928,24.0,0.003865979381443299,25247.0,4.066849226804123
"San Diego, CA",65158.0,8.695849459495529,1104.0,0.14733751501401307,14833.0,1.979580942212732,21984.0,2.933938342452956,119.0,0.015881489390097425,27118.0,3.6191111704257306
"Tampa, FL",63669.0,9.608964684575913,623.0,0.09402354361605796,18020.0,2.719589495925143,18892.0,2.8511922728644734,93.0,0.014035617265318443,26041.0,3.93012375490492
"St. Louis, MO",63131.0,11.80239297064872,3311.0,0.6189942045242102,19204.0,3.590203776406805,19534.0,3.651897550944102,53.0,0.00990839409235371,21029.0,3.9313890446812487
"Cleveland, OH",61636.0,15.796002050230651,4779.0,1.2247565351101999,16128.0,4.133264992311635,21109.0,5.409789851358278,4.0,0.0010251153254741158,19616.0,5.027165556125064
"Cincinnati, OH",57751.0,15.562112638102937,3317.0,0.8938291565615737,15648.0,4.216653193209377,23367.0,6.296685529506871,131.0,0.03530045809754783,15288.0,4.1196443007275665
"Pittsburgh, PA",55856.0,14.069521410579345,1579.0,0.3977329974811083,10705.0,2.6964735516372795,24290.0,6.1183879093199,402.0,0.10125944584382872,18880.0,4.755667506297229
"Fort Myers, FL",54574.0,14.27517656290871,1114.0,0.2913941930421135,14179.0,3.7088673816374573,16190.0,4.2348940622547735,0.0,0.0,23091.0,6.040020925974366
"Columbus, OH",51930.0,13.892455858747994,1753.0,0.4689673622257892,12712.0,3.400749063670412,21575.0,5.771803103263777,16.0,0.004280363830925628,15874.0,4.246655965757089
"Indianapolis, IN",47882.0,12.382208430307733,1223.0,0.31626583915179723,16335.0,4.224204809930178,16443.0,4.252133436772692,0.0,0.0,13881.0,3.5896043444530643
"Kansas City, MO",46198.0,10.36294302377748,1741.0,0.3905338716913414,10692.0,2.398384925975774,16677.0,3.7409152086137283,28.0,0.006280843427545985,17060.0,3.8268281740690893
"West Palm Beach/Palm Beach, FL",41647.0,16.915922014622257,225.0,0.09138911454102355,6793.0,2.7591389114541025,16138.0,6.554833468724614,0.0,0.0,18491.0,7.510560519902518
"Austin, TX",40684.0,8.223974125732767,679.0,0.13725490196078433,12886.0,2.604810996563574,12265.0,2.4792803719425915,33.0,0.0066707095209217705,14821.0,2.995957145744896
"Portland, OR",39899.0,8.369834277323264,2594.0,0.5441577512062094,12765.0,2.6777847702957835,12762.0,2.6771554436752676,1.0,2.0977554017201594E-4,11777.0,2.4705265366058318
"Milwaukee, WI",39553.0,15.852905811623247,5395.0,2.162324649298597,10090.0,4.044088176352705,10897.0,4.36753507014028,6.0,0.002404809619238477,13165.0,5.2765531062124245
"New Orleans, LA",38821.0,8.444855340439418,395.0,0.08592560365455731,6823.0,1.484228844898847,15208.0,3.308244507287361,49.0,0.010659125516641287,16346.0,3.55579725908201
"San Juan, PR",35517.0,15.388648180242635,0.0,0.0,14955.0,6.479636048526863,4137.0,1.7924610051993068,63.0,0.02729636048526863,16362.0,7.089254766031196
"Aspen, CO",34148.0,37.0770901194354,1937.0,2.1031487513572205,7751.0,8.41585233441911,7970.0,8.653637350705754,68.0,0.0738327904451683,16422.0,17.830618892508145
"San Jose, CA",34010.0,6.905583756345178,1715.0,0.34822335025380713,9364.0,1.9013197969543147,8693.0,1.7650761421319796,41.0,0.008324873096446701,14197.0,2.8826395939086296
"Norfolk, VA",33626.0,17.440871369294605,1327.0,0.6882780082987552,6456.0,3.3485477178423237,12174.0,6.314315352697095,10.0,0.005186721991701245,13659.0,7.08454356846473
"Dallas, TX",31507.0,5.068693693693693,364.0,0.05855855855855856,12545.0,2.0181788931788933,6325.0,1.0175353925353925,120.0,0.019305019305019305,12153.0,1.95511583011583
"Grand Rapids, MI",31308.0,20.788844621513945,4289.0,2.847941567065073,6584.0,4.371845949535192,9522.0,6.322709163346613,5.0,0.0033200531208499337,10908.0,7.243027888446215
"Buffalo, NY",30773.0,16.103087388801676,3159.0,1.653061224489796,7872.0,4.119309262166405,8757.0,4.582417582417582,0.0,0.0,10985.0,5.7482993197278915
"Jacksonville, FL",30156.0,11.164753794890782,1093.0,0.4046649389115142,8066.0,2.9863013698630136,9199.0,3.405775638652351,0.0,0.0,11798.0,4.368011847463903
"Omaha, NE",29997.0,14.718842001962708,1468.0,0.7203140333660452,9163.0,4.496074582924436,9442.0,4.63297350343474,0.0,0.0,9924.0,4.869479882237488
"Richmond, VA",29586.0,15.313664596273291,1926.0,0.9968944099378882,6064.0,3.1387163561076603,12202.0,6.315734989648033,0.0,0.0,9394.0,4.86231884057971
"Louisville, KY",27829.0,15.573027420257414,2171.0,1.2148852825965304,8230.0,4.605484051482932,8321.0,4.65640738668159,29.0,0.016228315612758813,9078.0,5.080022383883604
"Oklahoma City, OK",27466.0,14.586298459904407,5380.0,2.857142857142857,6600.0,3.505045140732873,5235.0,2.780138077535847,64.0,0.033988316516197555,10187.0,5.409984067976633
"Santa Ana, CA",26373.0,7.720433255269321,955.0,0.27956674473067916,5546.0,1.623536299765808,9646.0,2.8237704918032787,0.0,0.0,10226.0,2.993559718969555
"Hartford, CT",25372.0,10.615899581589957,1358.0,0.5682008368200837,7362.0,3.0803347280334727,5548.0,2.3213389121338914,0.0,0.0,11104.0,4.6460251046025105
"Burbank, CA",25055.0,10.540597391670172,326.0,0.137147665124106,8178.0,3.4404711821623897,7072.0,2.9751787968026924,7.0,0.002944888514934792,9472.0,3.9848548590660497
"Sacramento, CA",24647.0,6.18804920913884,562.0,0.14109967361285464,5247.0,1.3173487321114739,7050.0,1.7700225960331408,0.0,0.0,11788.0,2.959578207381371
"Honolulu, HI",24294.0,6.176964149504196,632.0,0.16069158403254513,11088.0,2.8192219679633865,1827.0,0.4645308924485126,1200.0,0.30511060259344014,9547.0,2.427409102466311
"Oakland, CA",24036.0,5.741997133301481,394.0,0.09412326803631152,8974.0,2.1438127090301005,4518.0,1.0793119923554706,31.0,0.007405637840420449,10119.0,2.4173435260391782
"Syracuse, NY",23669.0,21.05782918149466,1008.0,0.896797153024911,7464.0,6.640569395017794,5684.0,5.056939501779359,0.0,0.0,9513.0,8.463523131672599
"Reno, NV",22840.0,14.783171521035598,1210.0,0.7831715210355987,6681.0,4.324271844660194,5824.0,3.76957928802589,0.0,0.0,9125.0,5.906148867313916
"Des Moines, IA",22416.0,16.506627393225333,1578.0,1.1620029455081002,9012.0,6.636229749631812,5687.0,4.187776141384389,0.0,0.0,6139.0,4.520618556701031
"San Antonio, TX",20425.0,6.269183548189073,13.0,0.003990178023327195,4857.0,1.4907918968692448,6288.0,1.9300184162062615,13.0,0.003990178023327195,9254.0,2.840392879066912
"Burlington, VT",20128.0,28.07252440725244,2980.0,4.156206415620642,3946.0,5.503486750348675,5656.0,7.888423988842399,0.0,0.0,7546.0,10.524407252440724
"White Plains, NY",19096.0,20.984615384615385,2849.0,3.1307692307692307,6385.0,7.016483516483516,1882.0,2.0681318681318683,6.0,0.006593406593406593,7974.0,8.762637362637363
"Rochester, NY",18955.0,17.061206120612063,1417.0,1.2754275427542754,4274.0,3.846984698469847,6507.0,5.856885688568857,17.0,0.0153015301530153,6740.0,6.066606660666067
"Memphis, TN",18803.0,9.712293388429751,1.0,5.165289256198347E-4,5102.0,2.635330578512397,6293.0,3.25051652892562,0.0,0.0,7407.0,3.8259297520661155
"Madison, WI",18600.0,18.111002921129504,2412.0,2.3485881207400197,5077.0,4.943524829600779,4519.0,4.400194741966894,0.0,0.0,6592.0,6.418695228821811
"Kahului, HI",18256.0,8.718242597898758,384.0,0.1833810888252149,9727.0,4.645176695319962,1308.0,0.6246418338108882,0.0,0.0,6837.0,3.2650429799426934
"Palm Springs, CA",17902.0,13.551854655563966,591.0,0.4473883421650265,3728.0,2.822104466313399,6446.0,4.879636638909917,0.0,0.0,7137.0,5.4027252081756245
"Savannah, GA",17509.0,15.042096219931272,1378.0,1.1838487972508591,4524.0,3.88659793814433,5802.0,4.984536082474227,0.0,0.0,5805.0,4.987113402061856
"Jackson, WY",17115.0,41.14182692307692,1577.0,3.7908653846153846,3037.0,7.300480769230769,3864.0,9.288461538461538,0.0,0.0,8637.0,20.76201923076923
"Fayetteville, AR",15421.0,14.71469465648855,172.0,0.16412213740458015,5291.0,5.048664122137405,5139.0,4.903625954198473,42.0,0.04007633587786259,4777.0,4.558206106870229
"Tucson, AZ",15212.0,8.584650112866818,645.0,0.3639954853273138,4858.0,2.7415349887133185,4270.0,2.409706546275395,0.0,0.0,5439.0,3.06941309255079
"Knoxville, TN",14969.0,11.088148148148148,1337.0,0.9903703703703703,4550.0,3.3703703703703702,4101.0,3.037777777777778,29.0,0.02148148148148148,4952.0,3.668148148148148
"Fresno, CA",14897.0,15.263319672131148,300.0,0.3073770491803279,5756.0,5.897540983606557,3245.0,3.324795081967213,0.0,0.0,5596.0,5.733606557377049
"Eagle, CO",14705.0,30.508298755186722,932.0,1.933609958506224,2328.0,4.829875518672199,3167.0,6.570539419087137,36.0,0.07468879668049792,8242.0,17.099585062240664
"Birmingham, AL",14661.0,10.310126582278482,463.0,0.32559774964838256,4563.0,3.2088607594936707,2953.0,2.076652601969058,2.0,0.0014064697609001407,6680.0,4.6976090014064695
"Albany, NY",14419.0,14.957468879668049,1789.0,1.8558091286307055,3529.0,3.6607883817427385,4255.0,4.41390041493776,0.0,0.0,4846.0,5.026970954356846
"Providence, RI",14361.0,10.598523985239853,939.0,0.6929889298892989,2560.0,1.8892988929889298,3830.0,2.8265682656826567,87.0,0.06420664206642067,6945.0,5.125461254612546
"Charleston, SC",14290.0,8.391074574280681,104.0,0.061068702290076333,3610.0,2.1197886083382267,4724.0,2.773928361714621,4.0,0.002348796241926013,5848.0,3.433940105695831
"Greensboro/High Point, NC",14252.0,11.558799675587997,534.0,0.43309002433090027,3096.0,2.510948905109489,4981.0,4.039740470397405,15.0,0.012165450121654502,5626.0,4.562854825628548
"Lexington, KY",14229.0,18.289203084832906,1220.0,1.5681233933161953,4619.0,5.9370179948586115,4218.0,5.42159383033419,0.0,0.0,4172.0,5.362467866323907
"Ontario, CA",13484.0,8.113116726835138,100.0,0.06016847172081829,3481.0,2.094464500601685,4124.0,2.4813477737665464,56.0,0.03369434416365824,5723.0,3.4434416365824307
"Cedar Rapids/Iowa City, IA",12862.0,17.814404432132964,1277.0,1.7686980609418284,4214.0,5.836565096952908,2844.0,3.9390581717451525,0.0,0.0,4527.0,6.270083102493075
"Boise, ID",12848.0,8.152284263959391,77.0,0.04885786802030457,3576.0,2.269035532994924,4353.0,2.7620558375634516,0.0,0.0,4842.0,3.0723350253807107
"Fargo, ND",12841.0,29.79350348027842,2474.0,5.740139211136891,5911.0,13.71461716937355,1547.0,3.589327146171694,13.0,0.030162412993039442,2896.0,6.719257540603248
"Albuquerque, NM",12257.0,7.080878105141537,580.0,0.3350664355863663,3641.0,2.103408434430965,4242.0,2.4506065857885617,14.0,0.008087810514153668,3780.0,2.1837088388214903
"Fort Wayne, IN",12101.0,20.82788296041308,670.0,1.153184165232358,4486.0,7.721170395869191,2920.0,5.025817555938038,0.0,0.0,4025.0,6.927710843373494
"South Bend, IN",11652.0,20.478031634446396,1017.0,1.7873462214411249,4962.0,8.720562390158172,2536.0,4.456942003514938,0.0,0.0,3137.0,5.513181019332162
"Medford, OR",11526.0,33.02578796561605,822.0,2.355300859598854,3302.0,9.461318051575931,2444.0,7.002865329512894,32.0,0.09169054441260745,4926.0,14.114613180515759
"Bend/Redmond, OR",11102.0,41.11851851851852,2392.0,8.85925925925926,1590.0,5.888888888888889,3717.0,13.766666666666667,0.0,0.0,3403.0,12.603703703703705
"Sioux Falls, SD",11013.0,18.761499148211243,784.0,1.3356047700170357,3215.0,5.477001703577513,2089.0,3.5587734241908007,24.0,0.04088586030664395,4901.0,8.34923339011925
"Dayton, OH",10955.0,10.325164938737041,238.0,0.22431668237511782,3091.0,2.9132893496701224,4074.0,3.8397737983034874,0.0,0.0,3552.0,3.347785108388313
"Greer, SC",10806.0,9.050251256281408,559.0,0.46817420435510887,3668.0,3.0720268006700167,2717.0,2.275544388609715,0.0,0.0,3862.0,3.234505862646566
"Bozeman, MT",10790.0,18.571428571428573,375.0,0.6454388984509466,1269.0,2.1841652323580036,5722.0,9.84853700516351,0.0,0.0,3424.0,5.89328743545611
"Long Beach, CA",10728.0,8.86611570247934,191.0,0.1578512396694215,2784.0,2.3008264462809915,3180.0,2.628099173553719,0.0,0.0,4573.0,3.7793388429752066
"Colorado Springs, CO",10665.0,14.957924263674615,251.0,0.3520336605890603,5363.0,7.521739130434782,2778.0,3.8962131837307155,0.0,0.0,2273.0,3.1879382889200563
"Moline, IL",10546.0,24.75586854460094,2224.0,5.220657276995305,2811.0,6.598591549295775,2031.0,4.767605633802817,0.0,0.0,3480.0,8.169014084507042
"Sarasota/Bradenton, FL",10508.0,15.521418020679468,40.0,0.059084194977843424,1424.0,2.103397341211226,4947.0,7.307237813884786,0.0,0.0,4097.0,6.051698670605613
