ORIGIN_CITY_NAME,SUM_OF_ALL_DELAYS,AVERAGE_OF_ALL_DELAYS,SUM_OF_WEATHER_DELAY,AVERAGE_OF_WEATHER_DELAY,SUM_OF_CARRIER_DELAY,AVERAGE_OF_CARRIER_DELAY,SUM_OF_NAS_DELAY,AVERAGE_OF_NAS_DELAY,SUM_OF_SECURITY_DELAY,AVERAGE_OF_SECURITY_DELAY,SUM_OF_LATE_AIRCRAFT_DELAY,AVERAGE_OF_LATE_AIRCRAFT_DELAY
"El Paso, TX",10409.0,7.797003745318352,46.0,0.03445692883895131,4740.0,3.550561797752809,1359.0,1.0179775280898877,3.0,0.0022471910112359553,4261.0,3.1917602996254684
"Asheville, NC",10187.0,16.45718901453958,173.0,0.27948303715670436,4061.0,6.560581583198708,1057.0,1.7075928917609047,0.0,0.0,4896.0,7.909531502423263
"Wichita, KS",10186.0,12.513513513513514,244.0,0.29975429975429974,3107.0,3.8169533169533167,3000.0,3.6855036855036856,0.0,0.0,3835.0,4.711302211302211
"Springfield, MO",9930.0,14.865269461077844,395.0,0.5913173652694611,3323.0,4.974550898203593,2906.0,4.350299401197605,20.0,0.029940119760479042,3286.0,4.919161676646707
"Spokane, WA",9703.0,10.38865096359743,366.0,0.39186295503211993,3816.0,4.085653104925053,2589.0,2.771948608137045,0.0,0.0,2932.0,3.139186295503212
"Tulsa, OK",9643.0,6.848721590909091,64.0,0.045454545454545456,2801.0,1.9893465909090908,2196.0,1.5596590909090908,0.0,0.0,4582.0,3.2542613636363638
"Harrisburg, PA",9559.0,19.1563126252505,407.0,0.8156312625250501,3767.0,7.5490981963927855,2339.0,4.687374749498998,5.0,0.01002004008016032,3041.0,6.094188376753507
"Akron, OH",9319.0,17.13051470588235,1298.0,2.386029411764706,3444.0,6.330882352941177,2697.0,4.957720588235294,21.0,0.03860294117647059,1859.0,3.417279411764706
"Baton Rouge, LA",9282.0,15.068181818181818,1815.0,2.9464285714285716,3545.0,5.75487012987013,1319.0,2.1412337662337664,0.0,0.0,2603.0,4.22564935064935
"Portland, ME",9082.0,12.322930800542741,494.0,0.6702849389416553,1915.0,2.598371777476255,2953.0,4.006784260515603,0.0,0.0,3720.0,5.047489823609227
"Santa Barbara, CA",8189.0,14.862068965517242,217.0,0.3938294010889292,1643.0,2.9818511796733214,3333.0,6.049001814882033,0.0,0.0,2996.0,5.437386569872959
"Eugene, OR",7986.0,25.51437699680511,0.0,0.0,1019.0,3.2555910543130993,2964.0,9.46964856230032,0.0,0.0,4003.0,12.789137380191693
"Chattanooga, TN",7975.0,10.4521625163827,457.0,0.598951507208388,3231.0,4.234600262123198,1431.0,1.875491480996068,0.0,0.0,2856.0,3.743119266055046
"Charlottesville, VA",7939.0,16.927505330490405,138.0,0.2942430703624733,1776.0,3.786780383795309,2787.0,5.9424307036247335,0.0,0.0,3238.0,6.904051172707889
"Rapid City, SD",7880.0,29.62406015037594,1653.0,6.214285714285714,572.0,2.1503759398496243,641.0,2.4097744360902253,0.0,0.0,5014.0,18.849624060150376
"Little Rock, AR",7826.0,7.561352657004831,73.0,0.07053140096618357,2177.0,2.1033816425120775,1933.0,1.8676328502415458,0.0,0.0,3643.0,3.519806763285024
"San Luis Obispo, CA",7714.0,18.768856447688563,261.0,0.635036496350365,2302.0,5.600973236009732,2043.0,4.970802919708029,0.0,0.0,3108.0,7.562043795620438
"Key West, FL",7691.0,14.269016697588127,153.0,0.28385899814471244,1041.0,1.9313543599257885,3226.0,5.9851576994434135,0.0,0.0,3271.0,6.0686456400742115
"Myrtle Beach, SC",7442.0,13.033274956217163,68.0,0.1190893169877408,1789.0,3.1330998248686517,4064.0,7.117338003502627,0.0,0.0,1521.0,2.6637478108581436
"Sanford, FL",7424.0,10.651362984218077,87.0,0.12482065997130559,2906.0,4.169296987087518,1353.0,1.9411764705882353,0.0,0.0,3078.0,4.416068866571019
"Appleton, WI",7311.0,18.746153846153845,394.0,1.0102564102564102,2300.0,5.897435897435898,1190.0,3.051282051282051,0.0,0.0,3427.0,8.787179487179488
"Lihue, HI",7177.0,6.317781690140845,299.0,0.2632042253521127,2950.0,2.596830985915493,546.0,0.48063380281690143,10.0,0.008802816901408451,3372.0,2.9683098591549295
"Green Bay, WI",7009.0,19.633053221288517,943.0,2.641456582633053,2305.0,6.456582633053221,1290.0,3.6134453781512605,0.0,0.0,2471.0,6.921568627450981
"Kona, HI",6830.0,5.710702341137123,8.0,0.006688963210702341,2178.0,1.8210702341137124,963.0,0.8051839464882943,21.0,0.017558528428093644,3660.0,3.060200668896321
"Pensacola, FL",6803.0,7.508830022075055,175.0,0.19315673289183222,1087.0,1.1997792494481236,2329.0,2.5706401766004414,32.0,0.03532008830022075,3180.0,3.5099337748344372
"Peoria, IL",6355.0,17.31607629427793,1219.0,3.321525885558583,1228.0,3.346049046321526,1409.0,3.8392370572207084,53.0,0.1444141689373297,2446.0,6.664850136239782
"Midland/Odessa, TX",6258.0,8.679611650485437,152.0,0.21081830790568654,3233.0,4.484049930651873,1144.0,1.5866851595006934,0.0,0.0,1729.0,2.3980582524271843
"Jackson/Vicksburg, MS",6240.0,9.483282674772036,239.0,0.36322188449848025,2202.0,3.346504559270517,1066.0,1.6200607902735562,0.0,0.0,2733.0,4.1534954407294835
"Huntsville, AL",6081.0,8.540730337078651,33.0,0.046348314606741575,1371.0,1.925561797752809,1032.0,1.449438202247191,0.0,0.0,3645.0,5.11938202247191
"Hayden, CO",5863.0,22.724806201550386,13.0,0.050387596899224806,2149.0,8.329457364341085,1054.0,4.0852713178294575,0.0,0.0,2647.0,10.25968992248062
"Wilmington, NC",5792.0,10.569343065693431,17.0,0.03102189781021898,2356.0,4.299270072992701,1667.0,3.041970802919708,0.0,0.0,1752.0,3.197080291970803
"Rochester, MN",5731.0,18.607142857142858,109.0,0.3538961038961039,1579.0,5.126623376623376,1421.0,4.613636363636363,0.0,0.0,2622.0,8.512987012987013
"Charleston/Dunbar, WV",5626.0,16.644970414201183,1231.0,3.6420118343195265,1576.0,4.662721893491124,733.0,2.168639053254438,0.0,0.0,2086.0,6.171597633136095
"Meridian, MS",5589.0,60.096774193548384,0.0,0.0,3391.0,36.46236559139785,153.0,1.6451612903225807,0.0,0.0,2045.0,21.989247311827956
"Anchorage, AK",5582.0,4.238420652999241,490.0,0.3720577069096431,2711.0,2.058466211085801,643.0,0.4882308276385725,0.0,0.0,1738.0,1.319665907365224
"Jamestown, ND",5524.0,65.76190476190476,911.0,10.845238095238095,1580.0,18.80952380952381,165.0,1.9642857142857142,0.0,0.0,2868.0,34.142857142857146
"Allentown/Bethlehem/Easton, PA",5440.0,16.047197640117993,348.0,1.0265486725663717,1881.0,5.548672566371682,1678.0,4.949852507374631,0.0,0.0,1533.0,4.522123893805309
"Bloomington/Normal, IL",5287.0,22.69098712446352,949.0,4.072961373390558,2748.0,11.793991416309012,435.0,1.8669527896995708,185.0,0.7939914163090128,970.0,4.163090128755365
"Lansing, MI",5100.0,20.0,1218.0,4.776470588235294,1263.0,4.952941176470588,983.0,3.854901960784314,0.0,0.0,1636.0,6.415686274509804
"Islip, NY",5081.0,10.719409282700422,323.0,0.6814345991561181,2169.0,4.575949367088608,1426.0,3.0084388185654007,0.0,0.0,1163.0,2.4535864978902953
"Arcata/Eureka, CA",5064.0,39.25581395348837,0.0,0.0,1518.0,11.767441860465116,2353.0,18.24031007751938,0.0,0.0,1193.0,9.248062015503876
"Duluth, MN",5040.0,28.0,1469.0,8.161111111111111,1298.0,7.211111111111111,687.0,3.816666666666667,0.0,0.0,1586.0,8.811111111111112
"Traverse City, MI",4975.0,21.536796536796537,333.0,1.4415584415584415,1494.0,6.467532467532467,573.0,2.4805194805194803,0.0,0.0,2575.0,11.147186147186147
"Punta Gorda, FL",4961.0,11.728132387706856,147.0,0.3475177304964539,1116.0,2.6382978723404253,906.0,2.141843971631206,0.0,0.0,2792.0,6.60047281323877
"Newburgh/Poughkeepsie, NY",4860.0,40.84033613445378,0.0,0.0,1425.0,11.974789915966387,404.0,3.3949579831932772,0.0,0.0,3031.0,25.470588235294116
"Charlotte Amalie, VI",4847.0,13.888252148997134,190.0,0.5444126074498568,833.0,2.3868194842406876,526.0,1.507163323782235,0.0,0.0,3298.0,9.449856733524355
"Shreveport, LA",4838.0,9.375968992248062,599.0,1.1608527131782946,1051.0,2.0368217054263567,1099.0,2.12984496124031,0.0,0.0,2089.0,4.0484496124031
"Columbia, SC",4773.0,7.6368,21.0,0.0336,1128.0,1.8048,1080.0,1.728,0.0,0.0,2544.0,4.0704
"Bismarck/Mandan, ND",4596.0,15.90311418685121,1048.0,3.6262975778546713,581.0,2.01038062283737,479.0,1.657439446366782,104.0,0.35986159169550175,2384.0,8.249134948096886
"Champaign/Urbana, IL",4566.0,22.38235294117647,1494.0,7.323529411764706,1807.0,8.857843137254902,482.0,2.3627450980392157,0.0,0.0,783.0,3.838235294117647
"Lafayette, LA",4433.0,10.605263157894736,151.0,0.361244019138756,791.0,1.8923444976076556,1081.0,2.5861244019138754,23.0,0.05502392344497608,2387.0,5.7105263157894735
"Manchester, NH",4331.0,7.019448946515397,0.0,0.0,1109.0,1.7974068071312803,1297.0,2.1021069692058347,0.0,0.0,1925.0,3.119935170178282
"Valparaiso, FL",4290.0,8.68421052631579,561.0,1.1356275303643724,342.0,0.6923076923076923,647.0,1.3097165991902835,0.0,0.0,2740.0,5.5465587044534415
"Mobile, AL",4261.0,9.728310502283104,93.0,0.21232876712328766,1396.0,3.1872146118721463,907.0,2.0707762557077625,0.0,0.0,1865.0,4.257990867579909
"Monterey, CA",4093.0,11.213698630136987,0.0,0.0,719.0,1.9698630136986301,1233.0,3.378082191780822,0.0,0.0,2141.0,5.865753424657535
"Juneau, AK",4075.0,12.694704049844237,284.0,0.8847352024922118,983.0,3.0623052959501558,1064.0,3.3146417445482865,0.0,0.0,1744.0,5.433021806853582
"Bangor, ME",3871.0,20.373684210526317,0.0,0.0,649.0,3.4157894736842107,1825.0,9.605263157894736,0.0,0.0,1397.0,7.352631578947369
"Trenton, NJ",3845.0,18.848039215686274,0.0,0.0,1338.0,6.5588235294117645,946.0,4.637254901960785,0.0,0.0,1561.0,7.651960784313726
"Montgomery, AL",3825.0,12.966101694915254,4.0,0.013559322033898305,1524.0,5.1661016949152545,774.0,2.623728813559322,2.0,0.006779661016949152,1521.0,5.15593220338983
"Kalamazoo, MI",3712.0,25.25170068027211,307.0,2.0884353741496597,1788.0,12.16326530612245,546.0,3.7142857142857144,0.0,0.0,1071.0,7.285714285714286
"Iron Mountain/Kingsfd, MI",3675.0,63.36206896551724,0.0,0.0,2265.0,39.05172413793103,94.0,1.6206896551724137,0.0,0.0,1316.0,22.689655172413794
"Flint, MI",3661.0,13.075,13.0,0.04642857142857143,1042.0,3.7214285714285715,840.0,3.0,9.0,0.03214285714285714,1757.0,6.275
"Durango, CO",3640.0,15.294117647058824,354.0,1.4873949579831933,1099.0,4.617647058823529,949.0,3.9873949579831933,0.0,0.0,1238.0,5.201680672268908
"Panama City, FL",3604.0,7.991130820399113,20.0,0.04434589800443459,1086.0,2.4079822616407984,546.0,1.2106430155210643,0.0,0.0,1952.0,4.328159645232816
"Columbia, MO",3593.0,19.317204301075268,179.0,0.9623655913978495,763.0,4.102150537634409,1038.0,5.580645161290323,0.0,0.0,1613.0,8.672043010752688
"Fayetteville, NC",3561.0,13.387218045112782,0.0,0.0,2178.0,8.18796992481203,313.0,1.1766917293233083,1.0,0.0037593984962406013,1069.0,4.018796992481203
"Evansville, IN",3324.0,9.579250720461095,216.0,0.622478386167147,853.0,2.4582132564841497,839.0,2.4178674351585014,0.0,0.0,1416.0,4.0806916426512965
"Bakersfield, CA",3238.0,18.089385474860336,41.0,0.22905027932960895,1949.0,10.888268156424582,483.0,2.6983240223463687,0.0,0.0,765.0,4.273743016759776
"Grand Forks, ND",3224.0,19.19047619047619,1552.0,9.238095238095237,872.0,5.190476190476191,291.0,1.7321428571428572,0.0,0.0,509.0,3.0297619047619047
"Hays, KS",3216.0,30.05607476635514,97.0,0.9065420560747663,687.0,6.420560747663552,437.0,4.08411214953271,0.0,0.0,1995.0,18.64485981308411
"Ithaca/Cortland, NY",3211.0,45.871428571428574,662.0,9.457142857142857,2117.0,30.242857142857144,137.0,1.957142857142857,0.0,0.0,295.0,4.214285714285714
"Roanoke, VA",3187.0,15.248803827751196,8.0,0.03827751196172249,890.0,4.258373205741627,1077.0,5.15311004784689,0.0,0.0,1212.0,5.7990430622009566
"Mammoth Lakes, CA",3185.0,34.24731182795699,1116.0,12.0,15.0,0.16129032258064516,678.0,7.290322580645161,0.0,0.0,1376.0,14.795698924731182
"Gainesville, FL",3178.0,8.901960784313726,63.0,0.17647058823529413,1998.0,5.5966386554621845,381.0,1.0672268907563025,0.0,0.0,736.0,2.0616246498599438
"Mission/McAllen/Edinburg, TX",3131.0,7.674019607843137,0.0,0.0,596.0,1.4607843137254901,383.0,0.9387254901960784,0.0,0.0,2152.0,5.2745098039215685
"Grand Junction, CO",3129.0,10.902439024390244,0.0,0.0,1827.0,6.365853658536586,324.0,1.1289198606271778,0.0,0.0,978.0,3.407665505226481
"Toledo, OH",3053.0,17.75,231.0,1.3430232558139534,1976.0,11.488372093023257,479.0,2.7848837209302326,0.0,0.0,367.0,2.133720930232558
"Pasco/Kennewick/Richland, WA",3026.0,21.309859154929576,0.0,0.0,1526.0,10.746478873239436,246.0,1.732394366197183,27.0,0.19014084507042253,1227.0,8.640845070422536
"Santa Fe, NM",3023.0,26.517543859649123,9.0,0.07894736842105263,2088.0,18.31578947368421,270.0,2.3684210526315788,0.0,0.0,656.0,5.754385964912281
"Marquette, MI",3009.0,32.354838709677416,779.0,8.376344086021506,1090.0,11.720430107526882,934.0,10.043010752688172,0.0,0.0,206.0,2.21505376344086
"Tallahassee, FL",3002.0,6.114052953156823,78.0,0.15885947046843177,452.0,0.9205702647657841,698.0,1.4215885947046842,0.0,0.0,1774.0,3.6130346232179225
"Saginaw/Bay City/Midland, MI",2915.0,15.261780104712042,143.0,0.7486910994764397,682.0,3.5706806282722514,493.0,2.581151832460733,0.0,0.0,1597.0,8.361256544502618
"Amarillo, TX",2892.0,6.836879432624113,139.0,0.32860520094562645,750.0,1.7730496453900708,396.0,0.9361702127659575,0.0,0.0,1607.0,3.7990543735224587
"Salina, KS",2863.0,35.7875,172.0,2.15,851.0,10.6375,829.0,10.3625,0.0,0.0,1011.0,12.6375
"Minot, ND",2792.0,19.524475524475523,429.0,3.0,1562.0,10.923076923076923,227.0,1.5874125874125875,0.0,0.0,574.0,4.013986013986014
"Great Falls, MT",2694.0,23.025641025641026,629.0,5.3760683760683765,1279.0,10.931623931623932,183.0,1.564102564102564,0.0,0.0,603.0,5.153846153846154
"Scranton/Wilkes-Barre, PA",2684.0,11.324894514767932,996.0,4.2025316455696204,570.0,2.4050632911392404,487.0,2.0548523206751055,0.0,0.0,631.0,2.6624472573839664
"Manhattan/Ft. Riley, KS",2639.0,18.985611510791365,0.0,0.0,1362.0,9.798561151079136,250.0,1.7985611510791366,0.0,0.0,1027.0,7.388489208633094
"Gulfport/Biloxi, MS",2636.0,7.301939058171745,6.0,0.01662049861495845,646.0,1.7894736842105263,754.0,2.0886426592797784,0.0,0.0,1230.0,3.407202216066482
"Sault Ste. Marie, MI",2615.0,45.08620689655172,236.0,4.068965517241379,1598.0,27.551724137931036,40.0,0.6896551724137931,0.0,0.0,741.0,12.775862068965518
"Montrose/Delta, CO",2591.0,12.221698113207546,50.0,0.2358490566037736,395.0,1.8632075471698113,575.0,2.7122641509433962,0.0,0.0,1571.0,7.410377358490566
"Aguadilla, PR",2537.0,12.943877551020408,15.0,0.07653061224489796,156.0,0.7959183673469388,527.0,2.688775510204082,0.0,0.0,1839.0,9.38265306122449
"Pellston, MI",2523.0,33.19736842105263,58.0,0.7631578947368421,1020.0,13.421052631578947,93.0,1.2236842105263157,0.0,0.0,1352.0,17.789473684210527
"Devils Lake, ND",2419.0,45.64150943396226,644.0,12.150943396226415,1377.0,25.9811320754717,217.0,4.09433962264151,0.0,0.0,181.0,3.4150943396226414
"Ketchikan, AK",2415.0,13.64406779661017,67.0,0.3785310734463277,565.0,3.1920903954802258,249.0,1.4067796610169492,0.0,0.0,1534.0,8.666666666666666
"Atlantic City, NJ",2392.0,8.026845637583893,6.0,0.020134228187919462,800.0,2.684563758389262,655.0,2.197986577181208,0.0,0.0,931.0,3.1241610738255035
"Lubbock, TX",2370.0,4.397031539888682,0.0,0.0,239.0,0.44341372912801486,432.0,0.8014842300556586,0.0,0.0,1699.0,3.1521335807050095
"Springfield, IL",2359.0,18.286821705426355,115.0,0.8914728682170543,465.0,3.604651162790698,628.0,4.868217054263566,0.0,0.0,1151.0,8.922480620155039
"Augusta, GA",2310.0,6.814159292035399,58.0,0.1710914454277286,960.0,2.831858407079646,394.0,1.1622418879056047,0.0,0.0,898.0,2.6489675516224187
"Rockford, IL",2285.0,47.604166666666664,70.0,1.4583333333333333,1493.0,31.104166666666668,331.0,6.895833333333333,0.0,0.0,391.0,8.145833333333334
"Twin Falls, ID",2275.0,17.913385826771652,75.0,0.5905511811023622,264.0,2.078740157480315,1590.0,12.51968503937008,0.0,0.0,346.0,2.7244094488188977
"Kalispell, MT",2247.0,11.523076923076923,600.0,3.076923076923077,563.0,2.887179487179487,490.0,2.5128205128205128,0.0,0.0,594.0,3.046153846153846
"Bristol/Johnson City/Kingsport, TN",2236.0,12.704545454545455,403.0,2.289772727272727,1185.0,6.732954545454546,162.0,0.9204545454545454,0.0,0.0,486.0,2.7613636363636362
"Bemidji, MN",2125.0,34.274193548387096,624.0,10.064516129032258,733.0,11.82258064516129,96.0,1.5483870967741935,0.0,0.0,672.0,10.838709677419354
"Corpus Christi, TX",2116.0,4.798185941043084,176.0,0.39909297052154197,325.0,0.7369614512471655,645.0,1.4625850340136055,0.0,0.0,970.0,2.199546485260771
"St. Petersburg, FL",2098.0,3.8284671532846715,108.0,0.19708029197080293,799.0,1.4580291970802919,326.0,0.5948905109489051,0.0,0.0,865.0,1.5784671532846715
"Laredo, TX",2067.0,10.709844559585493,0.0,0.0,750.0,3.8860103626943006,525.0,2.7202072538860103,0.0,0.0,792.0,4.103626943005182
"Worcester, MA",2057.0,22.118279569892472,0.0,0.0,1021.0,10.978494623655914,107.0,1.1505376344086022,11.0,0.11827956989247312,918.0,9.870967741935484
"Escanaba, MI",2046.0,37.888888888888886,10.0,0.18518518518518517,1025.0,18.98148148148148,302.0,5.592592592592593,0.0,0.0,709.0,13.12962962962963
"Monroe, LA",2042.0,8.763948497854077,2.0,0.008583690987124463,930.0,3.9914163090128754,310.0,1.3304721030042919,0.0,0.0,800.0,3.4334763948497855
"Roswell, NM",2038.0,18.69724770642202,0.0,0.0,1224.0,11.229357798165138,109.0,1.0,0.0,0.0,705.0,6.467889908256881
"Abilene, TX",2036.0,11.976470588235294,470.0,2.764705882352941,697.0,4.1,475.0,2.7941176470588234,1.0,0.0058823529411764705,393.0,2.3117647058823527
"Killeen, TX",2029.0,8.116,11.0,0.044,242.0,0.968,1113.0,4.452,0.0,0.0,663.0,2.652
